0.426267494,-0.073431398,0.28815196
0.427991528,-0.166952518,0.401543089
0.278862557,-0.045721436,0.415392387
0.355582086,0.005368805,0.490697945
0.365064275,-0.008486176,0.273437081
0.417647322,-0.02147522,0.291614284
0.274552471,0.076375581,0.536573746
0.465920284,-0.002424622,0.314984975
0.200418994,0.00883255,0.395484021
0.073702469,0.70331346,0.193803616
-2.025309358,6.884366742,-1.707878137
-6.048343524,18.8741207,-5.145100824
-9.791222107,30.8768637,-9.104268936
-12.22383458,42.12451025,-13.72214429
-14.21854233,50.85487999,-17.24159719
-14.63920671,59.5488804,-21.14623369
-11.13941697,65.4632253,-25.45336541
-5.855251676,69.15297986,-29.69471297
0.187488736,72.76653203,-34.47877991
6.342291381,77.81234282,-39.74064763
11.20751633,82.31694344,-44.58963314
16.33393248,87.28222216,-49.03266111
20.41644583,91.66992137,-52.64040328
25.77560662,96.23427159,-56.78826808
31.20114274,99.58717693,-60.28781261
35.43278506,102.2317464,-61.50914759
38.69896815,104.2268636,-60.60201856
41.50828213,106.4705045,-58.80853445
43.60125983,107.660301,-56.45934725
45.58045127,108.2482718,-53.18398823
46.28213325,108.3305357,-48.5098501
47.03467425,108.2067068,-42.10628087
47.19931953,108.0646933,-36.23937194
47.34413842,107.4135092,-29.79165806
47.06570687,107.1234205,-23.83299753
46.49246544,106.5692213,-17.70035519
46.08904141,106.1414488,-13.56287736
45.59941565,106.3709219,-8.900857369
45.44166651,106.6991117,-5.532881173
45.51579998,107.0342291,-2.853041979
45.70630578,107.5312765,-0.887307221
46.03387231,107.8204992,0.99013826
46.17093304,108.0187986,2.168194185
46.61659592,108.4179953,3.904549942
47.2631088,109.1956061,5.273033716
48.10874765,109.7619284,6.87782114
48.82335989,110.4512137,7.436986553
49.77761291,110.9976195,8.360561624
50.18189896,111.3509215,9.193250676
50.34568223,111.7137488,10.5825084
50.39740326,112.2939261,12.25048324
50.48791506,113.4854545,14.10282687
50.72927987,114.0777549,15.09045495
51.38441292,114.6484069,16.07721744
51.81886958,114.9887199,16.52731963
51.90248525,115.6355743,17.45522261
52.06282044,116.0001335,18.30868561
52.64123397,117.0522461,19.45298387
53.04465801,117.4401855,20.4795631
53.56014428,117.8506393,21.03959409
54.04632197,117.9718704,21.70695714
54.18165866,118.4472695,23.40349617
54.40147305,118.7997055,24.75986181
54.77386447,119.2950211,25.76999499
55.26952434,119.5998307,26.65461891
55.77208036,120.1315156,27.64570931
56.03844366,120.2899819,29.56470269
56.30997908,121.2615624,30.67524328
56.85477393,122.0036698,31.19805429
57.43491149,122.6886254,32.00996939
57.71420506,123.2809259,32.69464407
58.26503403,123.9026681,33.06165047
58.67880228,124.3953859,33.9826288
59.5580598,125.0829393,34.81704901
60.30370466,125.5332262,35.21608192
61.00021454,126.0605814,35.74841432
61.60276454,126.6069872,36.1621621
62.17428193,127.016575,36.29805834
62.42943902,127.724045,37.13767204
62.71821477,128.1552813,38.46720466
62.78114202,128.5761263,40.00188001
63.33369504,128.8731425,41.05442667
63.65264139,129.4316714,41.87499759
63.58626607,129.7893031,42.46359276
63.39145019,130.5140917,43.93594627
63.63109096,131.2206958,45.47494953
64.00865449,131.815594,46.52489945
64.39742423,132.4996837,47.05030719
64.89653218,133.5197566,47.49348474
65.03359291,134.2099079,47.81980882
65.00514634,135.3035854,48.91996245
65.17065364,135.9374508,49.93528912
65.48528991,136.7263187,51.09863016
65.72320665,137.3471951,51.77032112
66.18524786,137.7576489,52.33987351
66.37747769,138.0858387,52.88865195
66.42575065,138.462521,54.11431484
66.85589722,139.0210499,54.97210574
67.38862384,139.7449727,55.67409204
67.86962942,140.0567097,56.28432674
68.23426269,140.5113263,57.05815628
68.79284982,140.4792866,57.74109979
68.96525325,140.5684781,59.19008261
69.0781775,140.9650769,59.90418705
69.82209833,141.6950612,60.48585757
70.37206529,142.0405698,61.30383174
70.75307688,142.4744039,61.80673438
71.26252903,142.4276433,62.4438021
71.52630629,142.5350194,63.69802916
71.79180758,142.7454419,65.21019941
72.30643183,143.0225415,66.50857111
72.91673999,143.4572416,66.87471193
73.33999043,143.7005697,67.70913214
73.69083142,143.6382222,68.07873529
73.84685653,143.9413,69.71728038
74.27269301,144.4530683,70.75944006
74.67008293,144.9977422,71.69773001
75.05885268,145.326798,72.31662052
75.70191749,145.8195158,72.35470609
76.14154625,146.0368658,72.59274091
76.22343789,146.7928282,73.74742614
76.66134261,147.2942053,74.56799706
77.22337781,148.0276533,75.40674518
77.78024091,148.684899,75.55475955
78.13539199,149.0641791,75.92003479
78.59226109,149.0399329,76.31214304
78.85776238,149.9119307,77.41229667
78.97844478,150.397721,78.44493496
79.51548149,151.0333182,79.2871454
80.02924372,151.3441893,79.77013968
80.37749866,151.7676322,80.20379583
80.91798343,151.9304282,80.64437662
81.1369358,152.1183364,81.88302323
81.46450232,152.6552169,83.03078381
81.96447229,153.2553108,83.6643892
82.44892594,153.7947891,84.01062166
82.70408302,154.48927,84.3663755
83.04199376,154.7213409,84.51006197
82.98854869,155.4669121,85.73053137
83.23680964,156.2064216,86.28104097
83.7617781,156.785733,87.0185161
84.08417253,157.4776161,87.60018662
84.48501051,157.8343819,87.7663782
84.80481889,158.2907303,88.28572688
84.94963777,158.4699791,88.88644019
84.76689013,158.8224152,90.00303986
84.90395086,159.9464005,90.74311173
85.10135279,160.7811631,91.22524042
84.97291223,161.6185235,91.67793935
84.98153241,162.3277253,92.18343873
85.02290923,162.5242929,92.88888736
84.74964979,162.9070367,94.20024278
84.72120322,163.474225,95.76781021
84.90395086,164.1089563,96.97356474
85.14876374,164.6925974,97.77595845
85.34788971,165.2667131,98.41735407
85.28065237,165.5455446,99.03364784
85.22031116,166.1066713,100.7362459
85.0513558,166.7621851,102.5245366
85.37806031,167.2852106,103.6402706
85.34530366,167.8792429,104.3405258
85.74183156,168.7269946,105.0208725
85.73665945,169.4448557,105.2563106
85.44702168,170.1228839,106.1270852
85.68235237,171.2572604,107.3544793
85.81768907,172.160432,108.2815167
86.3814483,172.8921481,108.8251016
86.81762899,173.913953,109.0873727
86.98399831,174.1668064,109.3340633
87.20812278,174.675111,109.6318233
87.31932299,174.9972393,110.8479647
87.59172042,175.8207447,112.0139025
87.53137922,176.5273487,112.984219
87.96411184,177.40714,113.2655329
88.30116056,178.05919,113.5399221
88.54597343,178.4930241,113.9000038
88.90629661,178.9389813,114.9612063
89.13990327,179.717458,115.9046897
89.4226449,180.53317,116.6032137
89.82693096,181.4216207,117.1589168
90.35707152,182.0754026,117.6020943
90.89497024,182.3221944,118.0738361
90.89841831,182.5603269,119.0043358
91.32684085,183.3708433,120.2827991
91.63371896,183.8756841,121.2210891
91.90180631,184.4420065,122.052047
92.22333871,184.5892156,122.9661006
92.52073464,184.8706449,123.6196144
92.59142005,185.3876089,124.3839225
93.22845074,186.7705092,125.0919679
93.56291341,187.1160177,125.5879459
94.09046792,187.5308012,126.4414089
94.65077908,187.7594084,126.9140162
94.95507115,188.0798048,127.4749128
95.15505913,188.6530547,128.5439055
95.4895218,189.6696639,129.4640182
95.83346665,190.4550681,130.2118803
96.27999155,191.3582397,130.4222165
96.75841108,191.5868468,131.1969116
97.25838104,192.2882552,131.4946716
97.58767161,192.4787612,132.1620346
98.05833298,193.36548,132.9263428
98.35831496,194.3474517,133.3807729
99.15137077,194.94235,133.8282783
99.82202013,195.553701,134.0853559
100.0952796,195.9009415,134.3943684
100.567665,196.2810875,135.1119351
101.0909094,197.2466065,135.787954
101.4857133,197.8960587,136.1099502
102.2848032,198.5879418,136.5340849
102.7933933,199.074598,137.0447778
103.0606187,199.4382912,137.4498698
103.5717949,199.6140763,137.761479
103.828676,199.8989693,138.8936591
104.0269399,200.5319688,139.7090365
104.5381161,201.2506959,140.2785889
105.1699747,201.792772,140.6481921
105.5975352,202.3521669,141.0091394
105.8906211,202.7808053,141.4298118
105.9966492,203.3783014,142.4252301
106.1725007,204.131666,143.6370437
106.4664485,204.8867624,144.5459039
106.8483221,205.531885,145.0791019
107.4370799,205.8929804,145.6919333
107.8215395,206.183935,146.1705997
108.0732485,206.5320414,147.2092971
108.6283876,207.1304034,148.2263549
109.4360977,207.7045191,149.0711621
109.8446938,208.2465952,149.6277308
110.5636162,208.7497042,150.0553278
110.9437657,209.3333453,150.3366417
111.6256213,209.8503093,151.2801251
112.0652501,210.6201266,152.0227938
113.3272432,211.7363185,152.4123053
113.8892784,211.9683894,152.8381712
114.3521817,212.1597614,153.3263589
114.8616338,212.6420879,154.4213191
115.5555576,213.8059063,155.0203012
116.0357012,214.6683788,155.2825723
116.5529115,215.671999,155.6556378
117.1442553,216.1491299,156.0815037
117.7890442,216.9856243,156.4095589
118.3553894,217.3224736,156.5515143
118.837257,217.5077839,156.5575733
119.2070624,217.5060521,156.5177566
119.5794538,217.0271893,156.4112901
119.6785858,216.9345341,156.5722882
119.9216747,216.5760365,156.5463208
119.9863259,216.3153896,156.6086426
120.1595914,216.1586552,156.7038565
120.340615,215.807951,156.7895491
120.4604354,215.5507679,156.7177058
120.5518092,215.331686,156.6804858
120.6319768,215.3342838,156.5956589
120.7880019,214.8839969,156.7748342
120.8336888,214.6856975,156.5982556
120.7216266,214.6449985,156.6380724
120.8561013,214.5081806,156.4675529
120.8828238,214.2007732,156.3498338
120.8586873,214.2509975,156.0157195
121.0276427,214.24407,156.0235098
120.9026502,214.0310497,155.7967275
120.9655775,213.9132824,155.7655666
121.0586753,213.9617748,155.6166866
120.9802317,213.9912166,155.4894462
121.1129824,213.9236736,155.3725927
121.0155744,214.0206585,155.3085397
121.0716056,213.8942318,155.2695886
121.0371249,213.9011593,155.2747821
121.0190225,213.7903194,155.060118
120.994886,213.7565479,155.0479998
121.0147124,213.673418,154.9943338
121.2034942,213.7037258,154.8281422
121.0629854,213.7755985,154.9077757
121.0845358,213.8206272,154.8212176
121.0647094,213.755682,154.8324701
120.9974721,213.7037258,154.634252
121.1103963,213.6552333,154.52692
121.1224646,213.6448421,154.634252
120.9491991,213.5937519,154.5771237
121.0672955,213.6076068,154.5208609
120.9974721,213.5019626,154.442093
121.0681575,213.6136684,154.4213191
121.0224706,213.6275234,154.3148526
121.044883,213.4950351,154.3572661
121.044021,213.5504551,154.3010033
120.9552332,213.5461254,154.2681112
120.9785077,213.510622,154.2282945
120.9371309,213.429224,154.1919401
121.0009202,213.5288066,154.223101
121.0198845,213.5080242,154.142602
121.0328148,213.4361515,153.882062
120.8750656,213.4543361,153.9590988
120.8552393,213.3712062,153.9435183
120.8009322,213.3807315,154.0378666
120.9397169,213.4240284,153.9037016
120.5750837,214.4293804,153.3956054
120.2509652,215.7109661,153.1065013
119.9975322,216.1118946,153.0580288
119.9630515,216.1439343,152.9550246
119.9639135,216.1257496,152.7490163
120.0966641,216.1118946,152.6676517
120.0932161,216.1101627,152.8502893
120.0656315,216.1621189,152.8520205
120.0509772,216.1153584,152.8390368
119.9044343,215.9499645,152.7645968
120.0001182,215.9465008,152.6131201
