F1 [lbf],F2 [lbf],F3 [lbf]
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.33333333333333,1.33333333333333,1.33333333333333
1.33333333333333,1.33333333333333,1.33333333333333
2.66666666666667,2.66666666666667,2.66666666666667
2.66666666666667,2.66666666666667,2.66666666666667
4,4,4
4,4,4
5.33333333333333,5.33333333333333,5.33333333333333
5.33333333333333,5.33333333333333,5.33333333333333
6.66666666666667,6.66666666666667,6.66666666666667
6.66666666666667,6.66666666666667,6.66666666666667
8,8,8
8,8,8
9.33333333333334,9.33333333333334,9.33333333333334
9.33333333333334,9.33333333333334,9.33333333333334
10.6666666666667,10.6666666666667,10.6666666666667
10.6666666666667,10.6666666666667,10.6666666666667
12,12,12
12,12,12
13.3333333333333,13.3333333333333,13.3333333333333
13.3333333333333,13.3333333333333,13.3333333333333
14.6666666666667,14.6666666666667,14.6666666666667
14.6666666666667,14.6666666666667,14.6666666666667
16,16,16
16,16,16
17.3333333333333,17.3333333333333,17.3333333333333
17.3333333333333,17.3333333333333,17.3333333333333
18.6666666666667,18.6666666666667,18.6666666666667
18.6666666666667,18.6666666666667,18.6666666666667
20,20,20
20,20,20
21.3333333333333,21.3333333333333,21.3333333333333
21.3333333333333,21.3333333333333,21.3333333333333
22.6666666666667,22.6666666666667,22.6666666666667
22.6666666666667,22.6666666666667,22.6666666666667
24,24,24
24,24,24
25.3333333333333,25.3333333333333,25.3333333333333
25.3333333333333,25.3333333333333,25.3333333333333
26.6666666666667,26.6666666666667,26.6666666666667
26.6666666666667,26.6666666666667,26.6666666666667
28,28,28
28,28,28
29.3333333333333,29.3333333333333,29.3333333333333
29.3333333333333,29.3333333333333,29.3333333333333
30.6666666666667,30.6666666666667,30.6666666666667
30.6666666666667,30.6666666666667,30.6666666666667
32,32,32
32,32,32
33.3333333333333,33.3333333333333,33.3333333333333
33.3333333333333,33.3333333333333,33.3333333333333
34.6666666666667,34.6666666666667,34.6666666666667
34.6666666666667,34.6666666666667,34.6666666666667
36,36,36
36,36,36
37.3333333333333,37.3333333333333,37.3333333333333
37.3333333333333,37.3333333333333,37.3333333333333
38.6666666666667,38.6666666666667,38.6666666666667
38.6666666666667,38.6666666666667,38.6666666666667
40,40,40
40,40,40
41.3333333333333,41.3333333333333,41.3333333333333
41.3333333333333,41.3333333333333,41.3333333333333
42.6666666666667,42.6666666666667,42.6666666666667
42.6666666666667,42.6666666666667,42.6666666666667
44,44,44
45.3333333333334,45.3333333333334,45.3333333333334
46.6666666666667,46.6666666666667,46.6666666666667
46.6666666666667,46.6666666666667,46.6666666666667
48,48,48
48,48,48
49.3333333333334,49.3333333333334,49.3333333333334
49.3333333333334,49.3333333333334,49.3333333333334
50.6666666666667,50.6666666666667,50.6666666666667
50.6666666666667,50.6666666666667,50.6666666666667
52,52,52
52,52,52
53.3333333333334,53.3333333333334,53.3333333333334
53.3333333333334,53.3333333333334,53.3333333333334
54.6666666666667,54.6666666666667,54.6666666666667
54.6666666666667,54.6666666666667,54.6666666666667
56,56,56
56,56,56
57.3333333333334,57.3333333333334,57.3333333333334
57.3333333333334,57.3333333333334,57.3333333333334
58.6666666666667,58.6666666666667,58.6666666666667
58.6666666666667,58.6666666666667,58.6666666666667
60,60,60
60,60,60
61.3333333333334,61.3333333333334,61.3333333333334
61.3333333333334,61.3333333333334,61.3333333333334
62.6666666666667,62.6666666666667,62.6666666666667
62.6666666666667,62.6666666666667,62.6666666666667
64,64,64
64,64,64
65.3333333333334,65.3333333333334,65.3333333333334
65.3333333333334,65.3333333333334,65.3333333333334
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
66.6666666666667,66.6666666666667,66.6666666666667
278.809523809524,278.809523809524,278.809523809524
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
-0.199149659864376,1749.13146258503,1749.13146258503
