SG1 [strain],SG2 [strain],SG3 [strain]
0,0,0
-0.000611616637343104,0.0685572130978471,0.132901436340944
-0.0110964732793946,0.0299334310707309,0.148619083212907
0.0325904293972599,-0.0420472536161469,0.189659605604902
0.133070305553701,0.0281778046150976,0.187039997792454
-0.07138439897426,-0.0552144520347611,0.0761432670751674
0.118216758643484,0.0589012675909544,0.179181174356017
0.0465702382530253,-0.118417004442563,0.315400780591517
0.0500651904676488,-0.104371992796587,0.319766793611961
-0.0844904697773927,-0.128072949949001,0.108451763425364
-0.0338136626714913,-0.144751401279336,0.144253070193372
-0.041677305153371,-0.0429250668444183,0.257769408723107
0.0273480010764615,-0.212343019827131,0.221968101955099
0.093752093144758,-0.114905751531751,0.272613852992436
-0.0198338538148164,-0.099105113429232,0.24030535664042
-0.14914708573815,-0.250966801853792,0.414072674851013
0.0483177143605644,-0.144751401279336,0.173068756127577
-0.00235909274488222,-0.0762819695037251,0.332864832673295
0.00987324000470835,-0.094716047289694,0.375651760273286
0.0465702382530253,-0.232532724068278,0.390496204541705
0.0107469780582505,-0.0868157282388893,0.362553721211953
-0.032066186564407,-0.142117961595432,0.32849881965285
-0.0215813299219008,-0.056092265262123,0.604430842539841
-0.215551177807356,-0.0876935414662512,0.465591628491893
0.0229793108078411,-0.056092265262123,0.43415633474433
-0.00672778301213839,-0.13597326900026,0.547672673274974
-0.00760152106568057,-0.182497370078636,0.43415633474433
0.0622975232172394,-0.0192241096910948,0.299683133717735
-0.0941015883654472,-0.0876935414662512,0.455986399846552
0.0439490240923988,-0.00166784513339735,0.468211236303432
0.036959119664516,-0.0525810123504016,0.448127576411025
0.0107469780582505,0.036078123666357,0.393989014957697
0.100741997573095,-0.0613591446299324,0.414945877456375
0.0177368824870427,-0.125439510266006,0.474323654532782
0.105110687840806,-0.0543366388064896,0.490914504010107
-0.0949753264189894,-0.114905751531751,0.44987398161993
-0.0408035671002835,-0.0297578684258042,0.508378556090975
-0.041677305153371,-0.0894491679223393,0.424551106100807
0.0325904293972599,-0.0876935414662512,0.572995548794097
-0.0853642078300254,-0.0139572303237401,0.525842608172752
0.0806460223416252,-0.101738553113137,0.600064829519397
0.0072520258440818,-0.0385360007048803,0.558151104523859
-0.0818692556163114,-0.183375183306453,0.50401254307144
0.00288333557682563,-0.119294817670379,0.589586398270512
-0.0381823529392022,-0.131584202860722,0.687385089927375
-0.0172126396546446,-0.0683816504524657,0.552038686294509
0.0911308789841314,-0.0271244287423542,0.719693586277572
-0.0434247812609101,-0.219365525650119,0.666428227430515
-0.160505680434198,-0.164941105520938,0.654203390972725
-0.0530358998498741,-0.207076140459321,0.638485744099853
-0.0477934715277115,-0.0613591446299324,0.702229534195794
-0.0110964732793946,-0.145629214507153,0.620148489414532
0.00463081168391,-0.259744934133323,0.665555024824243
0.0754035940199174,-0.206198327231505,0.593079208686504
0.0194843585932176,-0.171085798116565,0.653330188369182
0.112974330322231,-0.230777097612645,0.740650448775341
-0.000611616637343104,-0.0701372769085538,0.61316286858073
0.000262121416199079,-0.190397689129895,0.730172017526456
0.00637828779053962,-0.200931447863695,0.637612541494491
0.0124944541653349,-0.156162973241862,0.524096202964756
-0.0486672095817084,-0.141240148367615,0.628007312849149
0.0640449993247785,-0.237799603435178,0.700483128987798
0.0282217391286395,-0.116661377986929,0.744143259191333
0.0282217391286395,-0.331725618819746,0.745016461796695
0.0465702382530253,-0.235166163751728,0.850673976888174
0.00637828779053962,-0.313291541033777,0.921403387817918
-0.0364348768321179,-0.205320514003688,0.717073978465123
0.0186106205401302,-0.281690264830104,0.772958945127357
0.0998682595195532,-0.496754505662921,0.736284435754897
0.00812576389807873,-0.329092179135841,0.790422997207315
0.0290954771826364,-0.286079330970097,0.680399469094482
-0.139535967149641,-0.301002155843889,0.892587701883713
0.0290954771826364,-0.25272242830988,0.724932801902469
-0.0128439493869337,-0.311535914578599,0.739777246170888
0.0378328577180582,-0.25535586799333,0.796535415435756
-0.0242025440829821,-0.172841424571743,0.892587701883713
-0.00760152106568057,-0.448474778128912,0.739777246170888
-0.10546018306195,-0.36069345533997,0.85242038209617
0.0177368824870427,-0.294857463248263,0.807887049289093
0.0474439763070222,-0.293101836793085,0.924022995632185
-0.0460459954210819,-0.223754591789657,0.793915807624217
0.0649187373783207,-0.299246529388256,0.926642603442815
0.0072520258440818,-0.244822109259076,0.812253062310447
0.0684136895915799,-0.371227214075134,0.959824302398374
0.0745298559663752,-0.189519875901624,0.88560208105082
0.0858884506624236,-0.245699922486892,0.913544564381482
-0.0329399246179491,-0.331725618819746,0.835829532618845
-0.0783743034025974,-0.278179011918837,0.835829532618845
-0.0766268272950583,-0.2413108563469,0.914417766985935
0.0448227621468504,-0.264134000272406,1.0122164586428
-0.0137176874400211,-0.178986117166914,1.02880730812103
0.100741997573095,-0.278179011918837,0.96157070760637
-0.157884466273572,-0.384394412493293,0.867264826366409
-0.0932278503128146,-0.283445891285737,0.872504041990396
-0.014591425494018,-0.321191860085037,1.00785044562235
0.00550454973745218,-0.338748124643189,1.02706090291122
-0.0469197334755336,-0.408973182874433,0.950219073753942
-0.118566253865083,-0.279056825146199,0.906558943549499
-0.0993440166876098,-0.292224023564813,0.954585086773477
-0.0740056131344318,-0.277301198691021,0.959824302398374
-0.132546062721303,-0.37737190666985,1.13184521540097
-0.0757530892410614,-0.224632405017474,1.08905828780007
-0.0783743034025974,-0.240433043119538,1.04889096801435
-0.14128344325627,-0.410728809329612,0.945853060732588
0.0395803338255973,-0.405461929962712,1.12573279717253
-0.00760152106568057,-0.358937828884336,0.889968094072174
0.0360853816114286,-0.421262568064776,1.08032626176009
-0.0469197334755336,-0.365082521479508,0.956331491981473
-0.0582783281706725,-0.471297922053964,1.12660599977607
-0.0731318750808896,-0.47744261464959,1.04714456280544
-0.0163389016006477,-0.387027852176743,1.12573279717253
0.15054506662409,-0.365082521479508,1.10652233988276
0.0325904293972599,-0.427407260659947,0.993879203957476
0.0229793108078411,-0.305391221983427,0.945853060732588
-0.0032328307984244,-0.504654824713725,0.985147177916588
-0.0530358998498741,-0.48270949401649,0.937994237296152
-0.0355611387785757,-0.407217556417891,0.979034759687238
-0.0923541122588176,-0.523966715727511,1.11350796071474
-0.196328940629883,-0.488854186611661,1.05849619665878
0.0422015479862239,-0.518699836360611,1.13621122842051
-0.0425510432069132,-0.532744848006132,1.2523471747636
0.0159894063795036,-0.581902388768867,1.52391318463015
-0.765132413481751,-1.65459015324859,4.57662948847337
-2.11855265841041,-3.85175666265695,9.78964903479664
-4.05300870894052,-6.98818332590599,17.6982450198966
-4.33173114801821,-9.50750728994853,22.1873796074424
-3.00627052080335,-11.1665742906598,23.9984018082923
-1.1985064880364,-12.2339951757735,24.0481743567252
0.872252698845386,-13.2487472672142,23.5399704411539
2.38731448367798,-14.1985411797905,23.2823756729513
3.86742674636935,-14.719084423929,23.1496488771318
5.01464481066296,-15.2966855278805,22.9741351537141
6.16098913690257,-16.0770614874741,22.947065872987
7.2016111586654,-16.5265018601535,22.7619469209239
7.95477336081331,-17.3305787769,23.2596724052464
8.35057669906519,-18.0012280830078,24.0184854681866
9.22169353844174,-18.7526362060817,24.8087338248733
9.99320423971449,-20.022831946837,25.7482998268579
10.8983968631787,-20.8822110969409,26.647698509054
11.8568875079081,-21.9733329392079,27.5165351001087
12.8695499119572,-22.8722136845668,28.2500252875307
13.7703738451532,-23.6850687335918,28.6307416229074
14.6152785429235,-24.4759784519201,29.2384906353427
15.4278549327119,-25.2440650263243,29.6488958592572
15.9477290745667,-25.6838494534973,29.8645769024633
16.4789618111167,-26.1569907833295,30.1719442190979
16.9507803600263,-26.5836080120839,30.6731625138364
17.0110682857203,-26.850463233362,30.8495494398594
17.273189701782,-27.3315048822451,31.4861141382289
17.3352251035826,-27.8239581030916,32.3357402719939
17.1596037548215,-28.5042633547059,33.5171833953063
17.2644523212466,-29.1169769877724,34.8470709613111
17.2976543672808,-29.8271278891348,35.9804879413996
17.5772505444129,-30.613648541324,37.1287493657583
18.2369227748322,-31.4616161194654,37.8622395531802
19.0809537345494,-32.1208538536107,38.3817951026031
20.2744799156799,-33.0873262175164,38.4272016380155
21.5344101888795,-33.5762681854512,38.5127754932146
22.4273704795942,-34.3399656937154,38.5669140546679
23.4409066216963,-34.9561905796932,38.5878709171657
24.1547506114362,-35.4978013413011,38.82887483589
24.7820945338754,-35.9920101886037,38.9581088212917
25.4068172421539,-36.4124827247624,38.9476303900447
25.9520297875606,-36.9725275641558,39.5440277686257
26.4692827152544,-37.7327138195078,40.4128643596805
26.9743033101981,-38.7000639966427,41.266856506465
27.881243409769,-39.7630958156169,42.442187211549
28.740127916396,-40.7401019382578,43.024613348467
29.9109369081348,-41.7513427767863,43.6218839296534
30.9017558608457,-42.3043651103567,43.9301244488915
31.8882061232885,-43.4209435362322,44.3309244441616
32.788156318431,-43.9915221343604,44.5265218274744
33.4286063116738,-44.6033579542,44.8967597316014
34.0070209031146,-45.0255861168143,45.0015440440902
34.271763533337,-45.3951454857552,45.3019257398919
34.6037839936803,-45.6637563334903,45.4337793331079
34.6955264893018,-46.2887593517471,46.0974133122036
34.9541529531489,-46.7943797710118,47.0448381376245
34.9934711655574,-47.3948040188889,47.6779100255781
35.5072291410374,-48.226093145699,48.769413280671
36.0218608545706,-49.0301700624464,49.8085243795194
36.6789118708298,-49.6981859288708,50.4974812341334
37.6216752305959,-50.569854464165,51.0004459340807
38.625600254109,-51.1974909221053,51.1392851481278
39.5272979253587,-51.9234424615702,51.4938054053819
40.5399603294081,-52.7345418841396,51.7522733761889
41.2450669386126,-53.2612298208737,51.8972250084644
41.7570774379851,-53.78703994438,52.0814707579248
42.0218200682066,-54.1855671498411,52.5888014708917
42.1904515125389,-54.6578306664455,53.3633321807056
42.6124669923975,-55.3960715911007,54.2007334780119
43.0965178740566,-56.191370375569,55.1114837940613
43.595422302626,-57.1271192764993,56.3846131908031
44.3066450782044,-57.7960129561507,56.8683674334588
45.0423325192824,-58.7501959348665,57.6123360521315
45.7186057727199,-59.42260086743,58.2602523843543
46.4193436916557,-60.4233079472242,59.0347830941673
47.1777483221263,-60.83675797756,59.3220667509086
47.7395618905502,-61.4424491048039,59.7141347201377
48.2070117491921,-61.969137041538,60.0712745852034
48.7347495335284,-62.6169632037199,60.4808066065143
49.1751135125105,-62.9531656700019,60.64060268306
49.4756794029267,-63.3271141050832,60.8798601965773
49.523734995872,-63.5184773887622,61.1322157491541
49.7552755800589,-64.0995897456255,61.9993059349999
50.0514727802079,-64.7737503046446,62.8305948140787
50.6901752973426,-65.5330587467693,63.8766915337592
51.4066405012427,-66.4565182625088,64.567394793582
52.0933986113232,-67.2017816929879,65.3768536075595
52.7670506505992,-68.0831061737881,66.0762888934214
53.4459451181974,-68.8178358455316,66.5862392142017
54.1964861061851,-69.5323758130335,67.0988091427935
54.7941229348044,-70.2486714069919,67.6192378948217
55.4022446200656,-70.796426861195,67.9196195906225
55.8085328149609,-71.1133174364627,68.2802522661059
56.1501643938932,-71.6294716144612,68.5553110863893
56.4419929037745,-72.1640598702465,68.9342810165572
56.7111042242641,-72.6257896281159,69.5647332966992
56.912063976577,-73.1243875415571,70.7007698846
57.0474933748756,-74.0443358043858,71.5076090907633
57.4057259768251,-74.6754835152383,72.5685502547149
58.047049708121,-75.4523482219211,73.4382600483723
58.711964366862,-76.3222611307588,74.1970731113124
59.6538539885755,-77.2000743586486,74.8921423841557
60.6717588209453,-77.9585049875445,75.2824639481769
61.1898854866922,-78.7037684180236,75.5610155788772
61.9535325454835,-79.2910254674812,75.7976534845811
62.6228158944928,-79.9160284857385,76.3626155694174
63.1164778947414,-80.3084109986053,76.5835358282484
63.3541346453035,-80.5471761965919,77.0454600058029
63.6608167020936,-81.076497573009,77.166835167769
63.925559332316,-81.4890697901169,77.8156247025972
63.9404128792262,-81.9481661083028,78.4914835181498
64.2409787696429,-82.6899182858697,79.5244821987699
64.6612467733935,-83.4193810782458,80.5094547361659
65.173257272766,-84.2006348510672,81.1704691074492
65.9002073333086,-84.9415092154059,81.9781815162178
66.4960966858202,-85.7324189337351,82.8295540551908
67.2789659817886,-86.3758560297783,83.1508926134902
67.8381583360529,-87.1413091644968,83.6398860717718
68.7678156250158,-87.78474626054,84.0625161321432
69.3305029314934,-88.2262863141686,84.3061396586809
69.9587205919856,-88.8275883752731,84.5951697206283
70.4244229745209,-89.3770994559318,84.8379200445606
70.7887717428457,-89.7914272994958,85.2867461830556
70.9748779482493,-90.3646393373078,85.8464690522678
71.2369993643106,-91.1186809000651,86.9519435490256
71.6563936300076,-91.7357835992711,88.1010781759869
72.1622879630049,-92.7672141420412,89.0188141128692
72.6804146287527,-93.5089663196072,90.1801735762865
73.4169758078842,-94.389412987181,90.8804820647556
74.3352745021507,-95.2549368298801,91.5065683318762
75.0893104423531,-95.8702839026309,91.9772245354725
75.9184878551591,-96.6576823680475,92.4042206088634
76.6751450095221,-97.1887593709212,92.6714206057131
77.2273474593571,-97.8453636653826,92.9953787718232
77.7341155304089,-98.2201899136912,93.2162990306542
77.9385702349355,-98.7047428154856,93.3996715775093
78.3859241183472,-98.8539710642272,93.559467654055
78.5685353715353,-99.1076590870871,93.7865003311144
78.7030910317803,-99.6246910783143,94.4579931336466
78.9189043310039,-100.504259932659,95.6438022699804
79.1521923912983,-101.023047550342,96.6217891865435
79.6921625083837,-101.97635271583,97.5831852536294
80.0530163244944,-102.645246395482,98.4537682498903
81.0097594931171,-103.287805678297,99.1339930784643
81.6161337022713,-104.311335902016,99.9155094091111
82.5641394903591,-105.32082111409,100.748544693399
83.2657511473485,-105.954602264625,101.017491095453
83.9594991618574,-106.60593967972,101.372011352707
84.4933531125675,-107.006222511637,101.669773440697
84.9214847588005,-107.336280285324,101.78416298183
85.2727274563226,-107.604891133058,102.028659710972
85.6318337963262,-108.187759116377,102.39278519687
85.9018188548685,-108.502894065189,103.070390417632
86.3849959984741,-109.281514398326,103.923509361812
86.7781781225658,-110.071546303428,104.671843993504
87.5488150857855,-111.023973655687,105.566003460076
88.1665478896357,-111.779770844901,106.282902798021
89.0298010865299,-112.608426532028,106.980591678676
89.7078218160736,-113.57665452239,107.662562912458
90.4522466376875,-114.243792575586,108.271185127498
91.1739542699083,-114.745023928711,108.84837204879
91.6553839374074,-115.562268043876,109.171457012298
91.9978892543936,-116.081055661559,109.56177857632
92.4303895908938,-116.430425326259,110.063870073662
92.6558140087072,-116.681479909436,110.315352423635
93.0192890389781,-117.140576227621,110.760685751713
93.3146125010735,-117.705010133154,111.355336725088
93.5120773011727,-118.322112832361,112.073109265637
93.9297240907626,-119.052453437965,113.049349776992
94.5326033477031,-119.958356689147,113.878892250862
95.2211089338907,-120.614960983608,114.504978517984
95.9541751608076,-121.478729199852,115.214019032492
96.688115125778,-122.226626070013,115.730954974104
97.2665297172189,-122.634809220982,116.161443857913
97.8362069281261,-123.092149912712,116.507232089126
98.2529799796621,-123.781233296605,116.811979797948
98.7475157179638,-124.115680136431,117.246834694777
99.2743797642465,-124.665191217091,117.438939267673
99.8807539734007,-125.042650905083,117.672957565565
100.26345124085,-125.588650732831,118.005647757717
100.69070914903,-126.1416730664,118.59156670505
101.143305460761,-126.941360917008,119.542484340888
101.692886696436,-127.627810861217,120.294311782996
102.386634710944,-128.60393917063,121.461783664643
103.21319090959,-129.34042446883,121.99269084792
103.881600520545,-130.316552778243,122.738405871799
104.719515313887,-131.007391788592,123.284157499345
105.516364418712,-131.746510526475,123.703294749302
106.074683034922,-132.310944432008,124.213245070081
106.895123067194,-133.003539068813,124.585229379417
106.963274635369,-133.52057106004,124.913553558548
107.439461874546,-133.804104732648,125.523048976192
107.747891407445,-134.290413260899,125.884554854279
107.832643998638,-134.860114045799,126.406730011516
3171.92977039929,-135.418403258736,127.258975753092
108.079911867789,-136.029361265348,128.161867245705
108.595417319375,-136.595550797337,129.140727364872
108.951028707164,-137.519010313076,130.162374411639
109.654387840262,-138.442469828817,131.035577015713
110.489681419443,-139.386119048797,131.799629294279
111.140616269327,-140.149816557062,132.244962622356
111.891157257315,-140.753752057849,132.722604446784
112.622476008126,-141.313796897243,133.017746926962
113.254188620832,-142.037992810252,133.501501169619
113.964537658358,-142.474265984513,133.846416198228
114.149770125708,-142.968474831815,133.918018811763
114.708962479971,-143.385436115062,134.321438414844
114.910795970338,-143.797130518943,134.823529912187
115.473483276815,-144.383509755173,135.266243632454
115.991609942563,-145.11648380046,136.00933904852
116.878454066902,-145.930216662714,136.647650152098
117.813353784187,-146.70532574294,137.269370406199
118.487879561516,-147.569971772411,138.018578240496
119.381713590285,-148.399505272767,138.557344247209
120.348067877496,-149.19655968369,138.957271039875
121.027836083148,-149.850530538469,139.180810906519
121.580038532983,-150.467633237674,139.564146849706
122.213498621797,-150.904784225163,139.928272335605
122.633766625548,-151.423571842846,140.223414815783
123.087236675334,-151.785230892737,140.498473636066
123.715454335826,3107.92766677389,141.380408266182
123.912045397872,-152.821928314875,141.829234404675
124.04485358201,-153.440786640537,142.458813482212
125.062758414379,-154.768918054333,144.032324574754
125.60884469784,-155.661654107097,144.857501035603
126.402198850451,-156.557023599544,145.729830437074
126.709754645296,-157.110045933115,146.159446118279
128.002886964531,-158.327572880198,147.246583360353
128.521013630278,-158.873572707945,147.718985969155
129.193791931501,-159.873401974511,148.679508833638
130.085004746109,-160.898687824686,149.606849999164
130.823313401346,-161.54563617364,150.102829078279
131.606182697316,-162.579700156094,151.073830374008
132.729809834163,-163.5839184888,151.98283428485
133.723250001035,-164.64870593423,152.833333621218
134.589998150143,-165.790740943713,153.855853870589
134.927261038808,-166.265637900003,154.15623556639
135.114240982265,-166.547415946156,154.466222490836
135.717120239205,-166.960865976491,155.136842090766
136.331358090842,-167.757042574186,155.850248618294
137.167525408076,-168.757749653981,156.718212006744
137.942531061563,-169.407331442619,157.433364939482
138.653753837142,-170.494942031974,158.486447279995
140.053482198908,-171.909099142104,159.566598901234
140.551512889424,-172.650851319671,159.942076020987
141.749407760823,-173.57869990155,160.703508691739
142.596059934699,-174.420522787096,161.350551821359
143.067004745556,-174.798860288317,161.546149204671
143.553676841375,-175.309747586948,161.788026325999
143.749394165367,-175.681062582345,162.197558347309
143.874338707024,-176.034821313185,162.805307359746
144.568086721531,-176.777451303979,163.882839373174
144.889622325233,-177.744801481113,164.94727334754
145.45230963171,-178.793788288442,166.009087714095
147.0678512927,-180.523080347384,167.799153052447
147.84373068424,-181.520276174266,168.546614481534
148.701741452813,-182.478848219121,169.532460221534
149.054731626442,-182.822951004454,169.88523407358
149.555383531119,-183.531346279361,170.62221707142
150.046424317206,-184.277487523067,171.386269349983
150.553192388257,-184.855966440246,171.813265423377
151.177915096536,-185.671454928955,172.693453648283
151.688178119801,-186.507133121907,173.531728148194
152.426486775039,-187.280486575678,174.436366046015
153.195376262152,-188.347029647563,175.375932047999
153.99047789087,-189.326669209888,176.364397395811
154.639665264648,-190.156202710243,5082.60603884264
155.441756797794,-190.924289284647,177.986807834181
156.015802698968,-191.613372668539,178.678384296608
156.635282978926,-192.327912636043,179.208418277281
157.169136929637,-192.988028183415,179.831884936591
157.719591903364,-193.813172617631,180.450112380274
158.50158746128,-194.821780016476,181.503194720788
159.298436566105,-195.735583586709,182.515236538909
160.000921961149,-196.708200643211,183.357003849237
160.646614382712,-197.561435100719,184.285218217369
161.584135314157,-198.417302997912,184.825730629291
162.554858291636,-199.15817736225,185.602007744313
163.091333456508,-199.788447259875,186.050833882807
163.508980246098,-200.445051554336,186.698750215029
164.197485832285,-201.206115622917,187.179884849875
164.844925729956,-202.075150718527,188.057453466969
165.47838581877,-202.946819253821,189.063382866863
166.630846311384,-203.884323781207,190.045735796446
167.513321745457,-204.923654643028,190.84820898959
168.636075144251,-206.065689652513,191.887320088437
169.111388645375,-206.893467526413,192.31606256704
169.944934748449,-207.4061104515,192.821646874798
170.438596748697,-208.146984815839,193.163942295596
170.982061817997,-208.746531250487,193.788282157508
171.459996533281,-209.145058455949,194.224010256941
171.922203963602,-209.685791404329,194.740946198554
172.706820735678,-210.618906865575,195.686624618766
173.605897192767,-211.655604287713,196.561573628048
174.081210693891,-212.371899881671,197.151858588402
174.744377876525,-213.014459164487,197.838195835205
175.309686397163,-213.695642229328,198.547236349714
176.51194995883,-214.84294411818,199.432663790245
177.17162218925,-215.643509782016,200.240376199013
177.881971226776,-216.56872492421,201.010540895806
179.487028031122,-218.251492882075,202.734242836249
179.844386895018,-218.666698538867,203.10535394298
180.063695146457,-219.21006492693,203.465986618463
180.490079316583,-219.644582474736,204.049285957984
181.303529444425,-220.446025951799,204.748721243848
181.888933940294,-221.316816673866,205.669949991146
182.642969880496,-221.973420968327,206.408679394193
183.29128351622,-222.777497885073,207.188449319632
184.055804313065,-223.758893073854,208.057285910685
184.598395644311,-224.376873586289,208.589939499171
185.092931382613,-224.796468309219,209.022174788188
185.666103545733,-225.606689918561,209.685808767284
186.083750335324,-226.155323185992,210.125029677133
186.542462813431,-226.603885745444,210.739764310402
186.895452987059,-226.976956367297,211.170253194211
187.109518810176,-227.474676467511,211.499450575946
187.408337224485,-227.691496334799,211.997176060268
187.591822215727,-228.050521945006,212.575236184165
187.664342474172,-228.487672932495,213.381202187727
188.055777122156,-229.740312408693,214.959079293288
188.410514771891,-230.290701302579,215.699555101543
188.787095872966,-230.970128740966,216.563152476972
189.596177310541,-232.108652497539,217.843267494545
189.881015915994,-232.749456153898,218.396004742925
190.416617342812,-233.308623180064,219.215068785546
190.978430911236,-233.97576123326,219.710174662056
191.341905941507,-234.275973357198,220.200914525546
191.659946592995,-234.700834959497,220.5554347828
192.102931786138,-235.145008452809,220.704752428097
192.517083623514,-235.730509875811,221.202477912419
193.147922498167,-236.255442186089,221.876590322764
193.871377606496,-236.926091492197,222.439806002392
194.642888307768,-237.820583171416,223.317374619487
195.559439525928,-238.769499270764,224.023795526183
196.302116871434,-239.587621199157,224.938038652648
197.724562422592,-240.889418216118,225.845296158282
198.798386490388,-241.991073817119,226.46439680457
199.622321474873,-242.677523761329,226.928940589938
200.001523790108,-243.092729418121,227.325374572189
200.619256593958,-243.567626374409,227.520098752896
201.396883461606,-244.246175999567,228.045766720549
201.804045394555,-244.649092271168,228.175000705951
201.882681819373,-244.854500566494,228.776637300159
202.261010396554,-245.395233514875,229.369541868325
202.532742931204,-245.694567825585,229.958953626076
202.709238018018,-246.431053123784,230.661881722356
203.339203154618,-247.030599558433,231.416328772275
204.180612900174,-248.036573517594,232.520056863826
204.840285130594,-248.848550753392,233.224731365313
205.262300610453,-249.437563429306,233.658713059539
205.840715201893,-249.932650089836,234.310122202178
206.443594458834,-250.376823583148,234.596532656315
206.736296706768,-251.013238173367,235.200788858333
207.343544653977,-251.484623876745,235.626911729121
207.695661089552,-251.913874545182,235.920307804091
207.88788346133,-252.192141338423,236.300150936864
208.342227249169,-252.81275529054,236.712302565987
208.63143454489,-253.055909554666,237.327037199254
208.913651936182,-253.75289325761,238.046556145011
209.527016049765,-254.819436329496,239.218394039679
210.094945784564,-255.496230328199,240.002529978137
