SG1 [microstrain],SG2 [microstrain],SG3 [microstrain]
-4.16842950581304,58.9290064893876,11.5775313666391
-3.30255509475774,59.316122122887,11.493703916648
-2.34056949781461,59.9586814057025,11.2308699328223
-1.84516002145892,60.5564722138947,10.993358824514
-1.40217482831576,61.3008578311451,10.4781692881097
-1.18723526714575,62.0417321954833,10.1908856313694
-0.879679472301632,62.7738284275438,9.86430785744597
-0.721532884610497,62.9081338514106,9.88177190952774
-0.650760102274489,63.2996385510492,9.65211962465582
-0.852593592640915,63.3224616949747,10.1987444548067
-0.798421833322664,63.3619632902291,10.9802607854535
-0.870068353712213,63.3961980061172,11.6080934577822
-0.462906420763829,63.7007991961946,12.1311418176238
-0.176320339204267,64.0168119582349,12.6568097852751
0.348796230971402,64.3152684557172,12.9798947487834
0.854690563968688,64.9051589448595,12.9213901743096
1.45844355896315,65.4731041033037,12.7563548821399
2.057827863689,65.9515123125034,12.8515339659834
2.61702021795236,66.3912967396764,12.6384725305898
2.88351032428091,67.017177571161,12.2516437769846
3.37629858647551,67.5438655078947,12.0935941056468
3.75986959197826,67.9906724408911,12.0211182895091
3.91801617966848,68.2145148140021,11.9058555457714
4.14518807358809,68.3927108992648,12.0874816874193
4.34876904006251,68.6025082607298,12.3249927957277
4.7375824738856,68.5401835215503,12.6332333149649
5.11503731301354,68.5077044321179,13.2706712159397
5.80441663725378,68.5928523152238,13.8469849346284
6.44224541633548,68.4190452961011,14.2076176101109
7.09492774232785,68.7315468052293,14.5368149918468
8.07176688618165,69.0510708201818,14.4983940772681
8.93239886891524,69.3012475901301,14.4922816590388
9.30723249388257,69.8191573945851,14.4739444043544
9.9800107951055,70.1781830047917,14.4765640121659
10.2368897828451,70.7127712605761,14.4267914637339
10.6099759317049,71.183279150725,14.3962293725908
10.8030720415368,71.2965170571224,14.3385980007224
10.940248915942,71.8354943790468,14.4259182611304
11.2119814505922,71.9759444955098,14.2678685897927
11.3045976842677,72.1874974834309,14.3062895043713
11.2084864983776,72.5157996306616,14.5036332928921
11.2023703320033,72.3577932496414,15.1288463574101
11.0713096239724,72.4789314750901,16.0684123593937
11.1735369762368,72.7589538947868,16.6604437249553
11.2853754470893,72.960850937201,17.3354293379043
11.654966643735,73.366400648486,17.8095783519175
11.9144668456356,73.7482494026181,18.0366110289769
12.6754926902659,74.3205836272027,18.3369927247777
13.190124403799,74.8446381242525,18.4120881487288
13.5693267190341,75.2071749873708,18.3658084107128
14.2167666167038,75.6048243796045,18.4347914164346
14.579367908922,76.1174673046921,18.259277693016
14.9341055586583,76.4703482223035,18.2391940331217
15.4059241075674,76.8241069531427,18.1265508971956
15.9109447025116,76.7407146964938,18.2671365164515
15.8987123697621,76.9092548362482,18.5718842252745
15.990454865384,76.7196471790239,19.1839992507303
16.3093692549251,76.6538111869327,19.840647608994
16.5382886249508,76.6160652181334,20.7278214547332
16.9428293437386,77.004936478088,21.5626031442298
17.0852486464646,77.1690875517038,22.4331861404908
17.6986127600485,77.7019201810322,22.8514501878426
18.0489817195157,78.1697946314976,23.318613581022
18.2892596842385,78.7254504047519,23.5858135778681
18.6632195711522,79.2459936488904,23.8652384111729
18.7357398295958,79.7621478268893,24.1603808913496
19.0511592669222,80.2607457403305,24.4066240256989
19.2599826617179,80.610993218258,24.4956906913139
19.3106594688229,80.765488346367,24.7279625839974
19.4128868210869,80.7935783696594,24.8790266345022
19.4653111042985,80.8243018326357,25.1706763042639
19.4155080352475,80.6399610547792,26.0080776015711
19.2949321838591,80.7057970468704,27.0454422952107
19.140280548384,80.7022857939587,28.0234292117739
19.4111393449798,80.9182278480198,29.0852435783272
19.84363968148,81.1166136375232,30.1723808204015
20.0804226939886,81.5800990218481,30.7233716635719
21.2040498308365,82.1787676432691,30.7207520557595
21.7746007797959,82.7949925292478,30.5530971557773
22.4517477712866,83.3462592363626,30.4587912745374
22.961137056499,83.5349890803591,30.3295572891338
23.9947691738334,83.4278958665559,30.6273193771231
25.2765428983703,83.0785262018562,31.7057245931546
25.404108654187,83.0688702563489,32.0122187071856
25.5613815038241,83.0083011436245,32.4680304665108
25.8768009411506,82.872240093302,33.1779441836234
26.0157252916629,83.0943268399578,33.7891860064756
26.5688014795514,83.5815131814365,34.9068853396911
26.8545138230579,83.8826031186031,34.9697559271854
27.1839130692415,84.3583778881193,35.1365376245622
27.3857465596084,84.8692651867509,35.2622787995506
27.5421456711911,85.3555737150014,35.3539650729763
27.8523226801972,85.9112294882557,35.4185820656785
28.1974492113445,86.3352132773257,35.563533697954
28.4412221282805,86.5274543742339,36.0586395744649
28.8571214417643,86.9646053617234,36.4891284582727
29.2660308508198,87.1366567543896,37.1099755097694
29.6627079271252,87.5860971270681,37.8705349779193
30.1249153574454,88.1399972738668,38.4258918341102
30.7409006851885,88.5385244793292,38.9279833314522
31.2494162323474,89.1020805716339,39.2353506480868
31.6967701157582,89.608578804126,39.5645480298235
31.9903461017466,90.1458004995943,39.9234343000971
32.3145029196085,90.5232601875864,40.05878070373
32.4761444595129,90.7839707162698,40.5276905021174
32.6639981410235,90.8419063893111,40.6429532458542
33.1690187359673,90.7172569109507,40.9424617390523
33.2721198262848,90.7392022416475,41.2611806895393
33.4695846263839,90.4047554018216,41.6034761103356
33.4590997697414,90.3678872462506,42.1378761040296
33.522008909596,90.1721348964306,42.7648355737556
33.613751405217,90.0281735270564,43.9960512454991
33.7884990159246,90.1879355345327,44.3837532017096
33.8732516071177,90.4240672928354,45.2010708391226
34.216630662158,90.9340767782387,45.8420015505126
34.4333176994351,91.3308483572455,46.2366891275542
34.5521460747159,91.9716520136044,46.8304668983255
34.9121261527725,92.4807836857804,46.8138760488473
35.2004597104396,92.8608768134563,46.7055989259425
35.3271517282024,93.0127385018809,46.8557897738428
35.7841167302026,93.4727126332959,46.8985767014428
35.9780865780876,93.5218701740578,47.1736355217263
36.4560212933725,93.5692720883635,47.7508224430185
37.028319718439,93.7939922747028,48.4406525002378
37.56741609747,93.9783330525602,48.9532224288287
38.2891237296917,94.0292462197772,49.6247152313626
38.7565735883336,94.3162911452973,50.1905505188024
39.3236295850797,94.7209630433549,50.5992093375098
40.0051452668376,95.1186124355886,50.7345557411418
40.708504399935,95.5724418744076,50.8568041057115
41.1139188567763,95.9209337258799,51.124877305162
41.3253634657317,96.4853676314124,51.2209295916091
41.8268891084617,96.8996954749769,51.6505452728143
41.7176718517694,97.0094221284626,51.9378289295555
41.9535811262244,96.9233964321297,52.5054106222042
41.9361063651531,96.7408112807284,53.6746289090588
41.9430962695819,96.7943578876293,54.4378079850194
41.9937730766874,96.7293997087654,55.1276380422378
42.1728893776617,96.8558048135819,56.0086994697485
42.3458895122621,97.2157082370172,56.536987045215
42.5896624291995,97.4720296995602,57.1587072993143
42.8727535585444,97.8889909828076,57.5490288633355
43.2467134454582,98.3401869819431,57.7053321294661
43.6189258562654,98.6711225688578,57.9664197080829
44.0278352653199,99.1986883188183,57.8895778789247
44.4349971982683,99.5664920613049,57.9262523882962
44.6473155452782,100.012421181073,58.0974000986944
44.7512903736488,99.9834533445519,58.3497556512721
44.9373965790523,99.9167395392324,58.4632719898018
45.04311888353,100.028221819175,58.9915595652674
45.2475735880571,100.074745920253,59.8385660912181
45.3052402995909,99.9808199048689,60.7859909166391
45.6049324519545,100.246797312919,61.4915386207313
46.0269479318117,100.561932261731,61.9918837128662
46.1999480664126,100.859510945986,62.7847516773654
46.8264182507983,101.208880610686,63.140145137224
47.1479538544995,101.522259933042,63.5418183350976
47.5105551467173,101.936587776606,63.6500954580033
48.0147020036079,102.273668056116,63.7906810772583
48.2331365169921,102.809134125128,63.8491856517321
48.3982730091102,103.124269073941,63.9303934939107
48.6464146163148,103.466616232818,64.1024144069133
48.7110712322765,103.584243205355,64.2010863011737
48.8377632500396,103.563175687885,64.5171856438492
48.9443592925709,103.442037462437,64.5407621141576
48.9548441492129,103.600921656685,65.0245163568161
48.9417380784103,103.253307618441,65.7693581780904
49.0334805740317,103.165526295651,66.7630627415274
49.1112432607965,103.283153268189,67.3655725383378
49.2326928502375,103.262085750719,68.3435594549019
49.4458849353005,103.592143524406,69.0770496423247
49.7246073743786,103.95643601398,69.593985583936
50.3965119375484,104.400609507292,69.8227646662026
50.786199109426,104.903596486873,70.0890914604461
51.1077347131272,105.347769980186,70.1528352505438
51.6415886638383,105.909570446035,70.0917110682585
52.0190435029663,106.225583208074,70.0917110682585
52.3851397473982,106.469615285428,70.1580744661687
52.4873670996622,106.654833876513,70.0270940755572
52.8884128662353,106.613576654802,70.32572936615
53.076266547745,106.768949596138,70.2401555109509
53.1601454008851,106.737348319934,70.3763751171864
53.4310041974818,106.901499393549,70.6069006046619
53.5279891214241,106.931345043297,71.3980221639531
53.8215651074124,107.278081268314,71.8180326165129
54.150090615542,107.654663143078,72.3096456826061
54.4934696705823,108.155894496203,72.7654574419339
54.6385101874694,108.587778604324,73.0492482882582
54.9556771009034,109.220681941633,73.4919620085238
55.2501268249453,109.82549525565,73.6246888043424
55.7988343225657,110.367106017257,73.8316378215077
56.0994002129828,110.782311674049,73.8421162527575
56.2933700608669,111.244919245147,73.9006208272303
56.7512088009207,111.366057470595,73.839496644945
57.1688555905112,111.632034878646,73.9565057938908
57.389037580002,111.467005991803,74.0857397792934
57.8337702492527,111.452083166929,74.3284901032266
57.8818258421966,111.339723073759,74.747627353182
58.3711191521779,111.265986762616,75.5221580629959
58.7293517541279,111.315144303378,76.1028377947059
59.2780592517488,111.56356544687,76.4119515165476
59.7254131351597,111.922591057078,76.8249763482754
60.2881004416367,112.326385141906,77.1960874550059
60.4794490753616,112.954899413076,77.2921397414548
60.9154443640759,113.461397645568,77.3890652305072
61.3531871288978,114.065333146355,77.5829162086111
61.5593893095329,114.499850694161,77.4659070596654
61.8451016530389,114.994937354691,77.4030364721712
62.0993594266179,115.268815081792,77.5881554242369
62.357112152411,115.490024015221,77.6545188221453
62.5606931188854,115.510213719462,77.8116952908786
62.6978699932906,115.583072217377,78.1321606465735
62.7607791331457,115.562004699907,78.58360639288
62.8935873172827,115.564638139591,79.2961397178042
63.2282289917875,115.975454730243,79.7170233729694
63.3348250343188,116.23440963247,80.1492586619852
63.6799515654657,116.977917436493,80.5072717296562
64.096724617003,117.536206649431,80.7709789160863
64.4829168366659,118.124341512117,81.025080873872
64.6786341606585,118.520235277895,81.1027959056346
64.9853162174495,119.301489050717,81.1682861009394
65.3391801291323,119.817643228716,81.3839671441456
65.5506247380881,120.101176901324,81.4747802149705
65.8241047488441,120.483903468684,81.6188586446424
65.8546855807185,120.743736184139,81.7795279237926
65.9639028374104,120.71037928148,82.0790364169898
66.099332235709,120.83502875984,82.4134730143496
66.1334080197967,120.648054542299,83.2665919585306
66.3221354393609,120.787626845533,83.9625344339775
66.5746457368332,120.986890448264,84.8121605677416
66.9197722679796,121.219510953655,85.4679357234018
67.2369391814136,121.627694104624,86.0512350629233
67.6388586860407,122.081523543443,86.4057553201783
67.9464144808849,122.305365916555,86.8598206742972
68.2627076562662,122.88560046019,87.2012428924891
68.7913191786552,123.349085844515,87.3199984466437
69.0141223823071,123.575561657311,87.4509788372543
69.2159558726739,123.866117835742,87.6902363507706
69.3985671258633,124.130339617337,88.0063356934461
69.7716532747236,124.203198115251,88.3241814413286
69.873006888934,124.152284948034,88.2988585658104
70.1639616607613,124.016223897711,88.5809030069258
70.2801688218815,124.078548636891,89.0812480990608
70.3343405812011,123.838905625678,89.6287461318161
70.5510276184773,123.691433003392,90.2653108301856
70.6969418734188,123.823982800803,91.0477003634369
70.9948865496744,124.200564675568,91.7785709430464
71.1014825922061,124.779921405975,92.1592872784213
71.4413666950322,125.150358588144,92.7032925007607
71.8502761040868,125.762194407983,92.8901578580326
72.1534632086641,126.500435332639,92.8927774658459
72.4933473114902,127.078914249817,92.988829752293
72.7615848939254,127.575756536804,93.1844271356067
72.86643346035,127.932148707326,93.2761134090342
73.1783579454618,128.185836730186,93.4944140600519
73.4264995526669,128.25957304133,93.6812794173238
73.7349290855655,128.335942792155,93.8716375850117
73.9821969547165,128.282396185254,93.975548694897
74.2416971566167,128.114733858728,94.3178441156933
74.3456719849869,127.931270894098,94.9587748270851
74.7440965374008,127.75570824852,95.6389996556582
75.1337837092778,127.81013266865,96.1323591269602
75.5828850687953,128.287663064622,96.6318310164916
76.0870319256856,128.626498970587,96.910382647191
76.4802140497777,128.921444215157,97.1286832982096
76.9529063367409,129.62720605038,97.4264453861988
77.2403661563544,129.948485691788,97.5958466913889
77.8659626026861,130.605967799478,97.7355591080404
77.9620737885753,130.860533635566,97.9887878632226
78.1429375656571,131.061552864753,98.1127826330003
78.4880640968049,131.231848630963,98.315365637146
78.6593167552978,131.462713509899,98.5781996209716
78.6671803977792,131.130900109756,98.8349211865698
78.9616301218216,131.176546397606,99.4025028792194
79.0795847590489,131.041363160511,99.9264244416636
79.3303475804137,131.231848630963,100.585692407739
79.4919891203176,131.323141206663,101.031898938421
79.7777014638255,131.783115338078,101.56979174253
80.1394290179887,132.429185873804,102.136500232575
80.3202927950711,132.897060324269,102.343449249741
80.6793991350746,133.46676110917,102.670027023664
81.0944247105044,134.014516563373,102.8062466299
81.1118994715748,134.549982632385,102.992238784568
81.4692583354708,134.941487332023,103.234115905896
81.5173139284161,135.188152849062,103.318816558492
81.7436120842822,135.065258997157,103.498696294931
81.9681627640412,135.385660825337,103.664604789705
82.2390215606374,135.149529067034,103.91434073447
82.3814408633639,134.992400499242,104.037462301644
82.4338651465755,135.018734896079,104.528202165135
82.5273551183041,134.889696351578,105.095783857782
82.5771581873555,135.046824919371,105.683449210324
82.5928854723188,135.488364972999,106.249284497764
82.7554007502772,135.922882520805,106.723433511777
82.8777240777727,136.567197430075,107.083192984654
83.3888608390916,137.100907872632,107.523287097109
83.7278712038642,137.706598999875,107.620212586161
84.0432906411902,138.343013590095,107.700547225736
84.5343314272782,138.791576149548,107.820175982493
85.0131398806161,139.045264172407,107.584411279394
85.4255442418853,139.333186911155,107.671731539802
85.7986303907451,139.358643494764,107.787867486143
86.1874438245686,139.363910374132,107.803585133017
86.4277217892914,139.35601005508,107.968620425187
87.0926364480329,139.235749642859,108.151992972043
86.9807979771804,139.002251324241,108.36156159702
87.0664243064271,139.004006950697,108.98328185112
87.4604801685723,138.922370320503,109.508076616169
87.4386367172337,139.312997206914,109.850372036966
87.8685158395742,139.729958490161,110.35682954733
88.3176171990917,140.258402053351,110.685153726462
88.6609962541311,140.717498371537,110.837964182176
89.0218500702417,141.31528917973,110.951480520705
89.4272645270826,141.77262987146,111.113896205062
89.8003506759433,142.31336281984,110.932270063414
90.049366021201,142.740857861822,111.102544571209
90.1638257062141,143.184153541907,111.223919733176
90.3525531257787,143.429063432488,111.100798166
90.9231040747381,143.487876918756,111.161922348286
91.104841589874,143.58619200028,111.243130190466
91.3931751475398,143.695918653767,111.5077105795
91.6911198237967,143.659050498195,111.990591619553
91.851013887594,143.722253050603,112.345111876807
92.3638981250192,144.084789913721,112.824500106444
92.9676511200137,144.466638667854,113.222680493902
93.4691767627437,144.797574254768,113.695083102706
93.8536215062995,145.184689888267,114.020787674025
94.3796118145278,145.712255638229,114.281002050039
94.7649302961381,145.780725070004,114.414602048462
95.0165668555564,146.303901753826,114.645127535938
95.3337337689904,146.647126725931,114.680055640101
95.7365270116707,146.87184691227,114.734194201554
96.0790323286574,146.896425682652,115.176907921818
96.2834870331849,147.068477075318,115.227553672856
96.4005679323591,146.951727916008,115.348928834823
96.3717345765922,147.031608919747,115.674633406142
96.409305312894,146.995618577402,116.358351045133
96.3507648633072,147.322165098178,117.042941886726
96.3673658863245,147.628521914711,117.526696129384
96.6093913271543,148.220168030309,117.941467366319
96.8723864812682,148.820592278185,118.265425532431
97.2192604885227,149.350791467831,118.602481737602
97.5722506621514,149.795842774371,118.742194154254
97.9593166198679,150.226849069264,119.092348398489
98.4302614307244,150.405922967754,119.164824214628
98.7946101990492,150.699990399097,119.198879116186
99.2620600576915,150.6780450684,119.284452971384
99.6045653746773,150.86940835208,119.283579768781
99.9960000226615,150.758803885365,119.450361466159
100.525485283106,150.842196142014,119.579595451562
100.83304107795,150.578852173648,119.84068303018
101.121374635617,150.697356959412,120.364604592624
101.44815266764,150.795672040937,120.824782364972
101.602804303116,151.298659020517,121.299804581588
102.094718827257,151.611160529646,121.549540526353
102.630320254075,152.08342404625,121.816740523201
103.116992349895,152.701404558684,122.124107839834
103.421053192526,153.170156822378,122.330183654396
103.712881702407,153.683677560693,122.514429403856
104.004710212289,154.0427031709,122.909990183502
104.418862049664,154.260400851416,122.944918287665
104.566523780712,154.447375068957,123.219103905343
105.14668584826,154.737931247389,123.347464688142
105.393079979357,154.478976345161,123.531710437602
105.438514358141,154.60011457061,123.933383635476
105.684034751185,154.433330057311,124.431982322402
105.749565105201,154.499166049402,124.982973165574
105.74432267688,154.687018080171,125.449263356149
105.966252142478,154.919638585562,125.885864658185
106.368171647105,155.505140008564,126.248243738876
106.526318234795,156.030072318842,126.401054194589
106.811156840247,156.748123539255,126.685718243518
107.324914815727,157.494264782962,126.851626738292
107.813334387654,157.99374050963,126.977367913279
108.064970947073,158.308875458443,126.95204503776
108.521062211018,158.688090772891,127.062068565874
108.922981715646,158.710036103589,127.239328694502
109.447224547768,158.9338784767,127.515260717389
109.829048077163,158.723203302006,127.702126074661
110.293876721644,158.387878648953,127.999014960046
110.615412325345,158.293952633569,128.604144364669
111.27595829382,158.154380330334,129.518387491135
112.005529568523,158.598553823646,130.409927349895
112.351529837723,158.682823893524,130.548766563942
112.847813052132,159.374540717101,130.94869335661
113.18332846469,159.593116210845,130.930356101923
113.315262910774,159.918784918392,130.967903813897
113.664758132189,160.741295912925,131.684803151843
113.967945236766,160.928270130465,132.062899879408
114.24055150947,161.293440433268,132.528316867379
114.592667945045,161.811350237722,133.040013593366
114.911582334586,162.474977038007,133.51241620217
115.465532260528,163.256230810829,133.831135152658
115.872694193476,163.674069907303,134.184782207308
116.330532933529,164.261326956762,134.627495927572
116.718472629299,164.718667648492,135.099025333773
116.961371808183,165.274323421746,135.423856702489
117.358048884488,165.605259008661,135.786235783181
117.68220570235,165.958139926272,136.27697564667
117.853458360843,166.242551412109,136.547668453933
118.050923160942,166.239040159197,136.89869590077
118.230039461917,166.107368175014,137.090800473668
118.367216336323,165.997641521527,137.666240989752
118.426630523963,165.881770175446,138.480939019353
118.423135571749,165.689529078537,139.323579532285
118.483423497444,165.623693086446,140.44564487852
118.554196279779,165.819445436266,141.377352057067
118.762145936522,166.141602890901,142.111715447094
118.968348117156,166.778017481121,142.686282760575
119.189403844701,167.087007737338,143.218063146456
119.693550701591,167.388975487732,143.700944186509
120.021202471668,167.662853214833,144.098251371363
120.167990464662,167.869139323388,144.373310191645
120.432733094883,168.08859263036,144.74704090619
120.88882435883,168.22992056005,145.174910182185
121.082794206714,168.286978419863,145.327720637899
121.221718557226,168.169351447326,145.462193838927
121.519663233483,168.166718007642,145.700578149839
121.76343615042,168.141261424033,145.821953311805
121.794016982293,167.904251852503,146.000086643036
121.977501973536,167.918296864149,146.377310167996
122.375052787896,167.903374039275,146.896865717421
122.415244738358,168.431817602465,147.454842181424
122.658143917241,168.929537702678,147.856515379298
122.935118880212,169.520306005048,148.22326047301
123.222578699826,170.329649801162,148.611835631822
123.373735383088,171.21624116133,148.807433015135
123.699639677057,171.674459666288,149.134010789059
123.869144859443,172.319652388788,149.476306209855
124.077094516184,172.762948068872,149.685874834834
124.278928006551,172.920954449892,150.007213393133
124.543670636773,172.906909438246,150.125968947286
124.867827454636,173.155330581738,150.09889966656
125.076650849431,173.110562107115,150.403647375382
