SG1 [microstrain],SG2 [microstrain],SG3 [microstrain]
125.405176357561,173.010491399136,150.662115346188
125.525752208948,172.820883741912,150.961623839386
125.81758071883,172.883208481092,151.558021217968
125.797484743598,172.799816224443,152.23126042571
125.942525260485,173.009613585908,152.999678717295
125.968737402092,173.270324114591,153.808264328667
126.162707249977,173.428330495612,154.440463014018
126.699182414848,174.168327046723,154.926836864487
126.797914814897,174.485217621991,155.237696991539
127.057415016798,174.942558313721,155.661200254513
127.359728383321,175.140066289996,155.94761070865
127.535349732083,175.589506662676,156.210444692478
127.807082266732,175.9994454401,156.3012577633
128.203759343038,176.028413276621,156.634821158056
128.270163435107,175.933609448009,157.002439454372
128.39685545287,175.97047760358,157.191924419456
128.60218389545,175.889718786614,157.322031607462
128.696547605233,175.6500757754,158.089576696445
128.747224412338,175.553516320332,158.756703485956
128.74285572207,175.598284794955,159.609822430139
128.962163973508,175.751024296608,160.305764905585
129.159628773607,176.400606085246,160.793011958658
129.438351212686,176.802644543619,161.447040709109
129.726684770352,176.997519080211,161.559683845035
130.091033538677,177.421502869282,162.142983184556
130.391599429094,177.982425521902,162.329848541828
130.765559316008,178.319505801413,162.646821087107
130.897493762092,178.662730773517,162.673890367833
131.268832434845,178.862872189476,162.869487751146
131.4802770438,179.17712932506,163.113111277682
131.890933928963,179.191174336707,163.301723040163
132.03597444585,179.097248321323,163.552332187532
132.271883720304,178.875161574666,164.046564861439
132.441388902691,178.824248407449,164.61065374367
132.616136513398,178.914663169922,165.080436744663
132.806611409069,179.170106819237,165.720494253449
133.001454995007,179.531765869128,166.313398821615
133.371919929707,180.070743191052,166.734282476778
133.417354308491,180.34988779752,167.223275935061
133.908395094579,180.662389306649,167.528896846487
134.163526606212,181.045993687237,167.770773967815
134.577678443587,181.280369819083,168.088619715699
134.661557296727,181.507723445107,168.190784420375
134.985714114589,181.742099576954,168.537445854192
135.121143512888,181.848314977528,168.54355827242
135.225118341258,181.963308510381,168.724311211465
135.56150749187,182.120437078174,168.704227551571
135.516073113087,182.069523910956,168.91204977134
135.695189414061,181.793012744171,169.377466759312
135.772952100826,182.084446735831,169.868206622801
135.67509343883,182.286343778245,170.455871975343
135.586845895422,182.487363007432,171.175390921101
135.915371403552,183.026340329356,171.758690260622
136.042063421315,183.543372320582,172.179573915786
136.267487839128,184.138529689092,172.486068029817
136.556695134848,184.725786738549,172.772478483953
136.988321733295,185.349034130351,172.789942536034
137.357039191888,185.868699561262,172.81264580374
137.741483935444,186.175056377795,172.83010985582
138.118065036519,186.550760439332,172.685158223545
138.222913602943,186.840438804536,172.895600051127
138.544449206644,187.014245823658,172.904332077168
138.775116052777,186.960699216757,172.957597436017
139.081798109569,187.145917807841,173.422141221384
139.298485146845,187.195075348603,173.859615726024
139.665455129331,187.296901683038,174.601837939488
139.814864336486,187.696306701728,174.9476261707
140.234258602184,187.9912519463,175.391213093571
140.536571968707,188.391534778217,175.666271913855
140.916648021996,188.908566769443,176.008567334651
141.304587717766,189.366785274402,176.131688901825
141.444385806332,189.684553662898,176.076677137769
142.069108514611,190.005833304306,176.245205240355
142.429962330722,190.181395949884,176.251317658584
142.789942408778,190.51935404262,176.271401318478
143.080023442553,190.660681972311,176.331652298159
143.251276101046,190.745829855416,176.428577787211
143.686397651707,190.918759061311,176.490575172101
143.709114841099,190.913492181944,176.746423535094
143.764160338471,190.828344298838,177.024101963189
143.679407747278,190.975816921124,177.625738557397
143.808720979202,191.183858656133,178.426465345333
143.732705768544,191.791305409833,179.041199978601
143.832311906648,192.204755440168,179.577346377503
144.060357538621,192.697208661015,179.789534610294
144.357428476823,193.304655414714,180.18946140296
144.615181202616,193.862944627652,180.516039176882
144.9445804488,194.336085957485,180.863573813303
145.237282696734,194.496725778189,181.030355510683
145.669783033235,194.813616353457,181.131647012755
146.071702537862,194.761825373011,181.440760734597
146.276157242389,194.697745007374,181.631118902285
146.481485684971,194.809227287317,181.832828703827
146.868551642687,194.92860988631,181.934993408503
147.302799455295,194.596796486168,181.992624780371
147.470557161574,194.473902634263,182.371594710541
147.608607774032,194.447568237426,182.878052220904
147.772870528098,194.509892976606,183.401100580744
147.995673731749,194.891741730739,184.033299266093
148.238572910633,195.397362150003,184.39480514418
148.41332052134,196.003931090474,184.696060042586
148.6999066029,196.564853743096,185.024384221718
148.996977541102,197.265348698952,184.97985088891
149.353462666945,197.900007662716,185.256656114402
149.724801339698,198.409139334892,185.48980120969
149.972942946903,198.722518657248,185.611176371656
150.254286600141,198.9130041277,185.770099245598
150.472721113525,198.999907637261,185.838209048716
150.874640618153,198.984984812387,186.048650876297
151.101812512072,199.070132695493,186.498350217396
151.458297637916,198.669849863575,186.878193350168
151.771969599135,198.83839000333,187.499040401665
151.899535354951,199.073643948404,188.202841700548
152.190490126779,199.659145371406,188.655160649459
152.536490395979,199.997103464144,188.883066529123
152.744440052721,200.467611354292,189.266402472311
153.059859490047,200.977620839696,189.308316197306
153.274799051218,201.405115881678,189.613937108733
153.567501299153,201.886157530562,189.467239071249
153.919617734728,202.172324642854,189.700384166536
154.198340173806,202.565584968948,189.657597238936
154.492789897848,202.706912898639,189.668075670185
154.77238607498,203.132652314165,189.741424688928
155.029265062719,203.061549442706,190.111662593055
155.425942139025,203.174787349104,190.511589385721
155.689811031193,203.295925574552,191.104493953887
155.965912256111,203.712009044572,191.667709633515
156.352978213827,204.030655246296,192.066763223577
156.695483530813,204.408992747516,192.244896554807
157.197009173544,204.977815719189,192.614261256331
157.709893410969,205.495725523643,192.951317461504
158.107444225329,205.809982659228,192.876222037554
158.581010250346,206.328770276911,193.011568441185
158.795949811516,206.675506501927,193.226376281787
159.281748169282,206.971329559726,193.270909614595
159.606778725197,207.071400267705,193.272656019803
159.713374767729,207.401458041391,193.541602421858
160.204415553817,207.39794678848,193.711003727049
160.32149645299,207.409358360443,193.903108299945
160.546920870803,207.140747512708,194.324865157712
160.794188739954,207.049454937008,194.877602406092
160.896416092217,207.30665421278,195.652133115907
161.012623253338,207.497139683232,196.286078206464
161.22319412424,207.980814771799,196.702595848607
161.660936889062,208.434644210618,196.938360551707
161.765785455486,208.920952738868,197.285895188127
162.061108917582,209.618814255041,197.299866429794
162.331967714178,210.178859094434,197.314710874063
162.620301271846,210.616010081923,197.363610219892
163.020473300365,211.189222119735,197.493717407899
163.413655424456,211.535958344752,197.195082117305
163.802468858281,211.7861351147,197.18984290168
164.172060054927,211.980131838064,197.136577542831
164.449035017898,212.104781316424,197.244854665737
164.767949407439,212.258398631304,197.285895188127
164.908621234058,212.24347580643,197.439578846445
165.124434533281,212.299655853015,197.783620672451
165.431990328126,212.487507883784,198.338104326037
165.618970271583,212.880768209878,198.721440269227
165.967591754944,213.084420878748,199.22789777959
166.317086976358,213.514549360415,199.434846796755
166.739102456218,214.132529872848,199.629570977463
167.090345153739,214.538079584134,199.898517379519
167.505370729169,215.070034400234,199.980598424301
167.933502375402,215.646757690958,199.82167555036
168.241058170246,215.889034141856,199.824295158171
168.709381766942,215.990860476291,199.790240256613
168.977619349378,216.452590234161,199.702919996206
169.35856914072,216.522815292392,199.499463789457
169.736023979847,216.615863494548,199.455803659253
169.97630194457,216.421866771184,199.636556598296
170.243665788953,216.471902125174,199.398172287383
170.553842797957,216.590406910939,199.437466404567
170.739949003361,216.47365775163,199.462789280085
170.862272330856,216.477169004541,199.344906928535
171.260696883269,216.455223673844,199.400791895197
171.34981816473,216.200657837757,199.407777516029
171.416222256798,216.277027588582,199.555348756117
171.475636444439,216.120776834019,199.2086873223
171.644267888772,216.083030865219,199.429607581131
171.871439782691,216.032117698001,199.426114770714
171.916874161474,215.985593596924,199.390313463948
171.929106494224,215.921513231287,199.518674246746
172.068030844737,215.831098468815,199.530899083205
172.223556218266,215.752095278305,199.460169672274
172.15278343593,215.751217465077,199.5946428733
172.320541142209,215.55458730203,199.614726533194
172.358985616565,215.642368624819,199.379835032699
172.318793666102,215.501040695128,199.698553983186
172.61236965209,215.419404064935,199.485492547791
172.411409899777,215.398336547466,199.589403657676
172.497036229024,215.404481240061,199.530899083205
172.51101603788,215.248230485496,199.572812808199
172.398303828973,215.400969987149,199.764044178492
172.704985885765,215.371124337401,199.591150062884
172.631591889268,215.147281964289,199.727369669121
172.664793935302,215.235063287078,199.627824572255
172.689258600801,215.25876424423,199.744833721202
172.818571832725,215.215751396065,199.720384048288
172.721586908783,215.000687155231,199.728242871724
172.620233294572,215.090224104476,199.630444180068
172.873617330098,215.016487793333,199.662752676418
172.843910236277,214.966452439343,199.62433176184
172.729450551265,214.98049745099,199.569319997782
172.840415284063,214.910272392759,199.727369669121
172.762652597298,214.835658268388,199.640049408713
172.995940657593,214.916417085354,199.849618033691
172.993319443432,214.869892984276,199.678470323292
173.051859893019,214.757532891107,199.5946428733
172.893713305329,214.663606875722,199.713398427455
172.991571967325,214.72242036199,199.753565747243
173.056228583286,214.732954120725,199.83477358942
173.09642053375,214.843558587439,199.820802347756
173.009920466449,214.555635848691,199.832153981609
172.979339634576,214.432741996787,199.80246509307
173.092925581536,214.639028105341,199.890658556082
173.053607369126,214.491555483055,199.814689929528
173.081566986839,214.445031381978,199.888912150874
173.052733631072,214.463465459763,200.032117377942
173.053607369126,214.515256440208,199.92645986285
173.035258870002,214.371295070835,199.891531758686
173.030890179734,214.273857802539,199.823421955568
173.115642770927,214.40201853381,200.005048097217
173.223112551513,214.287902814185,199.88367293525
173.018657846984,214.28175812159,199.985837639925
173.216996385138,214.167642401964,199.998062476384
173.184668077156,214.471365778814,199.915108228995
173.22748124178,214.24840121893,199.961387967012
173.114769032874,214.28175812159,200.039976201378
173.120885199248,214.185198666522,199.957021953992
173.095546795696,214.175542721016,199.952655940971
173.160203411658,214.262446230577,199.922967052434
173.11389529482,214.114095795063,199.974486006073
172.9111880664,214.150963950634,200.082763128979
173.061471011608,214.270346549627,200.025131757109
172.977592158469,214.159742082913,200.041722606587
173.018657846984,214.061427001389,200.091495155019
172.936526469952,214.076349826264,200.155238945116
173.028268965573,214.104439849556,200.25041802896
173.007299252288,214.020169779678,200.099353978456
173.189910505478,214.143063631584,200.13690169043
172.953127492969,214.114095795063,200.12816966439
173.144476126694,214.0113916474,200.054820645648
173.01254168061,213.899909367457,200.170083389386
173.089430629322,214.040359483921,200.145633716471
172.901576947811,214.037726044237,200.223348748234
173.037880084163,214.014025087084,200.287965740937
172.92866282747,213.876208410305,200.193659859696
173.014289156717,214.038603857465,200.079270318563
172.914683018614,213.917465632016,200.184054631051
172.860511259295,213.997346635753,200.238193192504
172.912061804453,213.951700347903,200.20326508834
172.94351637438,213.82002836372,200.276614107082
172.822940522992,213.829684309227,200.154365742513
172.880607234526,213.834073375366,200.287965740937
172.917304232774,213.808616791758,200.244305610732
172.876238544258,213.634809772635,200.228587963858
172.875364806205,213.785793647833,200.328133060723
172.97060225404,213.796327406567,200.399735674257
172.677900006106,213.767359570047,200.196279467507
172.767021287566,213.788427087516,200.411960510713
172.97060225404,213.805983352073,200.24605201594
172.810708190243,213.768237383274,200.431170968004
172.866627425669,213.7910605272,200.348216720617
172.758283907031,213.802472099162,200.211123911777
172.752167740656,213.805105538846,200.394496458633
172.882354710633,213.838462441506,200.298444172184
172.834299117688,213.716446402829,200.440776196649
172.866627425669,213.746292052577,200.372666393531
172.774011191994,213.458369313829,200.349089923221
172.65430907866,213.594430364152,200.262642865418
172.65693029282,213.604086309659,200.186674238863
172.751294002603,213.548784076302,200.257403649794
172.832551641582,213.571607220227,200.220729140422
172.742556622067,213.473292138704,200.214616722194
172.813329404403,213.514549360415,200.286219335727
172.829930427421,213.48294808421,200.238193192504
172.76789502562,213.655877290104,200.314161819058
172.701490933551,213.531227811744,200.21810953261
172.704112147711,213.415356465663,200.255657244585
172.670036363624,213.365321111673,200.487055934665
172.679647482213,213.397800201105,200.578742208093
172.787117262798,213.461880566741,200.438156588836
172.744304098174,213.441690862499,200.284472930519
172.637708055642,213.445202115411,200.339484694576
172.761778859245,213.369710177813,200.377032406551
172.81245566635,213.468025259336,200.443395804462
172.890218353115,213.389022068826,200.418946131547
172.671783839731,213.264372590466,200.459113451334
172.559071630824,213.32933076933,200.412833713318
172.784496048636,213.363565485217,200.408467700298
172.59489489102,213.367076738129,200.432044170609
172.626349460947,213.532983438201,200.456493843523
172.512763513987,213.440813049272,200.431170968004
172.562566583039,213.48733715035,200.350836328429
172.670910101677,213.446957741867,200.390130445612
172.651687864499,213.477681204843,200.350836328429
172.715470742408,213.405700520156,200.539448090909
172.692753553016,213.42501241117,200.348216720617
172.547713036128,213.485581523894,200.568263776844
172.64207674591,213.368832364585,200.472211490395
172.749546526496,213.398678014333,200.499280771121
172.561692844985,213.518060613326,200.294078159164
172.688384862748,213.488214963578,200.480943516436
172.586157510484,213.642710091687,200.301063779997
172.518005942309,213.483825897438,200.42156573936
172.628096937054,213.48733715035,200.482689921645
172.691006076908,213.459247127057,200.542940901325
172.629844413161,213.639198838775,200.525476849245
172.551207988342,213.414478652435,200.48181671904
172.673531315838,213.386388629142,200.521984038828
172.710228314086,213.354787352938,200.503646784142
172.637708055642,213.331086395785,200.391003648217
172.62460198484,213.464514006424,200.503646784142
172.645571698125,213.248571952363,200.473084692999
172.613243390143,213.337231088381,200.415453321131
172.573051439681,213.349520473571,200.459986653938
172.512763513987,213.454858060918,200.488802339873
172.763526335352,213.220481929071,200.428551360193
172.589652462699,213.310896691544,200.441649399254
172.550334250288,213.239793820085,200.329006263327
172.483930158221,213.353909539711,200.317654629474
172.520627156469,213.325819516419,200.327259858119
172.474319039632,213.327575142874,200.460859856542
172.652561602553,213.313530131228,200.484436326854
172.434127089169,213.144112178245,200.351709531033
172.479561467953,213.330208582558,200.464352666959
172.463834182989,213.227504434895,200.455620640918
172.536354441432,213.331086395785,200.375286001344
172.379081591796,213.324063889962,200.31241541385
172.431505875008,213.310018878316,200.32114743989
172.445485683865,213.331964209014,200.277487309687
172.421021018366,213.271395096289,200.36830038051
172.255010788193,213.236282567173,200.385764432592
172.45160185024,213.294218240214,200.393623256029
172.414904851991,213.243305072996,200.330752668535
172.407914947563,213.215215049704,200.379652014363
172.440243255544,213.284562294707,200.404974889881
172.431505875008,213.22926006135,200.342104302387
172.398303828973,213.317041384139,200.370919988322
172.416652328098,213.198536598374,200.462606261752
172.413157375884,213.324941703191,200.519364431016
172.480435206006,213.169568761853,200.36830038051
172.324036094423,213.353031726483,200.500153973726
172.380829067903,213.390777695282,200.348216720617
172.419273542258,213.288951360847,200.251291231565
172.214818837731,213.446079928638,200.397116066446
172.31093002362,213.416234278891,200.348216720617
172.263748168729,213.400433640789,200.385764432592
172.377334115689,213.410967399523,200.301936982602
172.320541142209,213.417989905346,200.404101687278
172.296076476709,213.271395096289,200.448635020085
172.317919928048,213.292462613758,200.294951361769
172.172879411161,213.339864528064,200.348216720617
172.248020883765,213.235404753945,200.207631101362
172.372965425421,213.216092862932,200.322893845099
172.303940119191,213.17132438831,200.39187685082
172.364228044886,213.195025345463,200.267008878438
172.297823952817,213.205559104198,200.30368338781
172.250642097926,213.272272909517,200.277487309687
172.303066381138,213.137089672422,200.377905609155
172.204333981088,213.113388715269,200.211997114382
172.27860171564,213.115144341725,200.298444172184
172.249768359873,213.061597734823,200.265262473229
172.25151583598,212.948359828426,200.277487309687
172.217440051892,213.076520559698,200.289712146143
172.248020883765,212.978205478174,200.330752668535
172.129192508484,212.962404840072,200.255657244585
172.176374363375,213.100221516851,200.418072928942
172.204333981088,213.097588077167,200.332499073744
172.20957640941,212.956260147477,200.416326523735
172.213071361624,213.118655594636,200.262642865418
172.16763698284,213.202925664514,200.409340902902
172.159773340358,213.303874185721,200.339484694576
172.233167336855,213.168690948627,200.392750053425
172.351121974083,213.357420792623,200.239939597713
172.289086572281,213.16693532217,200.221602343026
172.232293598802,213.301240746037,200.22247554563
172.282970405907,213.014195820517,200.288838943541
172.354616926297,213.181858147044,200.216363127402
172.184238005857,3115.1481194799,200.207631101362
172.311803761673,213.146745617929,200.208504303965
172.137056150966,213.07125368033,200.153492539908
172.073273273058,213.124800287232,200.186674238863
172.202586504982,212.912369486082,200.239066395107
172.287339096174,213.115144341725,200.267008878438
172.14055110318,212.929047937412,200.370046785718
172.286465358121,213.021218326341,200.241686002921
172.257632002354,212.980838917857,200.243432408127
172.158025864251,213.02560739248,200.301063779997
172.146667269555,213.00453987501,200.387510837801
172.214818837731,212.923781058045,200.196279467507
172.138803627073,213.009806754378,200.362187962282
172.131813722645,213.022973952797,200.236446787295
172.304813857245,213.111633088813,200.280980120104
172.125697556271,213.211703796793,200.159604958138
172.305687595299,213.135334045966,200.169210186781
172.296076476709,213.135334045966,200.287965740937
172.305687595299,212.966793906211,200.267008878438
172.24190471739,213.141478738561,200.21810953261
172.334520951066,213.018584886657,200.228587963858
172.195596600553,212.977327664946,200.172702997199
172.344132069655,212.978205478174,200.294078159164
172.160647078411,213.052819602545,200.124676853974
172.137056150966,213.068620240647,200.152619337305
172.141424841233,213.062475548052,200.138648095639
172.135308674859,213.108121835902,200.282726525312
172.265495644836,213.144989991473,200.258276852396
172.225303694374,213.080031812609,200.151746134699
172.260253216515,212.979083291401,200.177942212822
172.31093002362,213.044041470265,200.148253324283
172.213071361624,213.022973952797,200.101973586267
172.09599046245,212.983472357541,200.173576199802
172.217440051892,212.922903244817,200.27836051229
172.09599046245,213.000150808871,200.196279467507
172.284717882014,213.023851766025,200.013780123256
139.722248102812,189.755656534357,195.913220694524
92.074690829299,149.801109653738,138.127291964702
68.7817080600662,110.572514312583,92.9451696220895
44.755659063916,77.4903671931115,63.3828954611563
23.105303835333,55.0104482400884,41.6698395082458
6.8397962306949,39.3116364725129,27.8522815013757
-4.79839464241286,22.9342750797782,17.406158748835
-10.4401212540984,12.4444070064987,12.3284856061437
3157.89395493347,3.52845805082461,8.30913401958878
-12.1054659841393,-0.965067862741762,7.98517585347781
-11.5794756759105,-3.19998034094851,7.80966213005922
-11.1557127199453,-4.25160058796018,7.76862160766814
-10.8577680436892,-4.79057790988463,7.63938762226462
-10.738939668408,-5.29356488946451,7.72583468006906
-10.6157426028599,-5.58236544144029,7.81228173787167
-10.6087526984311,-5.79830749550092,7.75290396079527
-10.474197038187,-5.90276726962065,7.75115755558636
-10.2129493601797,-6.15996654539185,7.77298762068858
-10.3754646381371,-6.32323980577985,7.8917431748423
-10.0880048185236,-6.36976390685732,7.88301114880142
