PT1 [Psi],PT2 [Psi],PT3 [Psi]
0,0,0
-0.0599368451167339,-0.0509807648119346,-0.0225171087825117
-0.0539902978698226,-0.0368395853833041,-0.0325609721202825
-0.0577612790507908,-0.0561658639357658,-0.0263606088323446
-0.0626200432647305,-0.0451429958683205,-0.0329235664646064
-0.0503280949921516,-0.0521048072793386,-0.0304216654887718
-0.0376372929408166,-0.057217387534305,-0.0319808211693644
-0.0530112931401482,-0.0496754251723687,-0.0299502928411508
-0.0602631800266254,-0.0317632645627701,-0.0346640193173609
-0.0601181422888958,-0.0531563308778778,-0.030820519267528
-0.0518509912383119,-0.0515609157628528,-0.0366945476455745
-0.0392689674902739,-0.0445265854829699,-0.0317270051283377
-0.0389788920148149,-0.0601906611577606,-0.0434388024499983
-0.0579425762229527,-0.0502555761232869,-0.0368033259488717
-0.040211712785516,-0.0585589866083033,-0.0317632645627701
-0.054969302599497,-0.0502193166888545,-0.0321983777759587
-0.0404655288265427,-0.0410456797774609,-0.0419884250727029
-0.0545341893863084,-0.0556582318537124,-0.0415170524250819
-0.0381086655884376,-0.0563834205423601,-0.0216468823561344
-0.0394865240968683,-0.0570723497965754,-0.0389426325803825
-0.046883448721075,-0.0556582318537124,-0.0387250759737882
-0.045940703425833,-0.0533376280500397,-0.0382537033261671
-0.0422059816792972,-0.035425467440441,-0.0251277880616434
-0.0584864677394385,-0.0531200714434454,-0.0402842316543808
-0.0589578403870595,-0.0592116564280862,-0.0468109298522102
-0.0444178071796727,-0.0590666186903567,-0.0371296608587632
-0.0531563308778778,-0.0497116846068011,-0.0382899627605995
-0.0393777457935711,-0.0300590711444479,-0.0398128590067597
-0.0434388024499983,-0.0577612790507908,-0.0366220287767098
-0.0509445053775022,-0.0449254392617261,-0.037020882555466
-0.0434388024499983,-0.0530112931401482,-0.0457956656881034
-0.0460132222946977,-0.0552593780749561,-0.0431849864089716
-0.0464845949423187,-0.043873915663187,-0.0347002787517933
-0.0633814913878106,-0.0488051987459914,-0.0353166891371439
-0.0409731609085961,-0.0589940998214919,-0.0228434436924031
-0.0474635996719932,-0.0393414863591387,-0.0327422692924445
-0.0509807648119346,-0.0562021233701982,-0.0292976230213678
-0.0584502083050061,-0.0573624252720345,-0.0203778021510009
-0.0416620901628114,-0.040211712785516,-0.0390151514492472
-0.0440189534009165,-0.0528299959679863,-0.0279560239473695
-0.0520322884104738,-0.0614234819284617,-0.0378548495474109
-0.0381086655884376,-0.055150599771659,-0.0224083304792145
-0.0493128308280448,-0.0365132504734126,-0.0277022079063428
-0.0530475525745806,-0.0541353356075522,-0.0454330713437796
-0.0461582600324273,-0.056093345066901,-0.0379636278507081
-0.0530112931401482,-0.0547880054273351,-0.0426410948924858
-0.0436200996221603,-0.0353892080060087,-0.0492040525247477
-0.0516696940661499,-0.0407556043020018,-0.0352441702682791
-0.0386525571049234,-0.0527574770991215,-0.0405017882609751
-0.0496754251723687,-0.0595017319035453,-0.0471735241965341
-0.061350963059597,-0.0516696940661499,-0.044816660958429
-0.0427861326302154,-0.057217387534305,-0.0242213022008338
-0.0437651373598898,-0.0656295763226185,-0.0268319814799656
-0.0499292412133954,-0.0490227553525858,-0.0292613635869354
-0.0492040525247477,-0.0579063167885203,-0.033539976849957
-0.0476811562785875,-0.0585589866083033,-0.0527574770991215
-0.0595017319035453,-0.0393777457935711,-0.0320533400382291
-0.0567097554522516,-0.0551868592060914,-0.0268319814799656
-0.0498567223445306,-0.0447078826551318,-0.0244388588074281
-0.0512708402873937,-0.0486239015738295,-0.0433300241467012
-0.0555494535504152,-0.0434750618844307,-0.0219006983971611
-0.0702345244955315,-0.0550418214683618,-0.0420609439415677
-0.0393052269247063,-0.0405380476954075,-0.0203778021510009
-0.0645055338552145,-0.053555184656634,-0.0309292975708252
-0.0506544299020431,-0.0414807929906495,-0.0407193448675694
-0.063889123469864,-0.053555184656634,-0.0282460994228286
-0.0507994676397727,-0.0589940998214919,-0.0439464345320517
-0.0513433591562585,-0.0558395290258743,-0.0170781936176538
-0.0488051987459914,-0.0442365100075108,-0.0213205474462429
-0.0709234537497468,-0.0404292693921103,-0.0479349723196142
-0.0676601046508321,-0.0519960289760414,-0.032887307030174
-0.0456506279503739,-0.043221245843404,-0.0362231749979535
-0.0420972033760001,-0.0317270051283377,-0.0270857975209923
-0.0651219442405651,-0.0394502646624359,-0.0422422411137296
-0.0587402837804652,-0.0411907175151904,-0.0310380758741223
-0.0583051705672765,-0.0392327080558416,-0.0471735241965341
-0.0439101750976193,-0.0509445053775022,-0.0420972033760001
-0.0505819110331783,-0.0596830290757072,-0.0209942125363514
-0.0649769065028356,-0.055150599771659,-0.0144312549040896
-0.0499292412133954,-0.0420609439415677,-0.0269045003488303
-0.0483338260983704,-0.0455781090815091,-0.0496029063035039
-0.0511258025496641,-0.0409369014741637,-0.0341563872353075
-0.0476086374097227,-0.0424597977203239,-0.0505093921643136
-0.0519235101071766,-0.043873915663187,-0.0266144248733713
-0.0469559675899398,-0.0399941561789217,-0.0533013686156073
-0.0533013686156073,-0.0493853496969096,-0.0216468823561344
-0.0521048072793386,-0.0410456797774609,-0.0435475807532955
-0.0502193166888545,-0.0445265854829699,-0.0426410948924858
-0.0619673734449475,-0.044816660958429,-0.0451429958683205
-0.0525399204925272,-0.0432575052778364,-0.0420972033760001
-0.0539177790009579,-0.0453968119093472,-0.049421609131342
-0.0435475807532955,-0.0390151514492472,-0.0198339106345151
-0.0507269487709079,-0.0434388024499983,-0.0252003069305082
-0.051488396893988,-0.0424960571547563,-0.0540990761731198
-0.051488396893988,-0.0462670383357244,-0.0465208543767511
-0.0473910808031284,-0.045940703425833,-0.0488777176148562
-0.0454693307782119,-0.0442365100075108,-0.053555184656634
-0.0451429958683205,-0.0460494817291301,-0.0442002505730784
-0.0456506279503739,-0.0427861326302154,-0.0416620901628114
-0.0385800382360586,-0.0385075193671938,-0.0452517741716176
-0.0626200432647305,-0.0451792553027529,-0.0451429958683205
-0.0456868873848063,-0.0378548495474109,-0.0393777457935711
0.588418101968759,-0.050364354426584,-0.0498204629100982
2.04169623401879,-0.0431124675401068,-0.0496391657379363
3.1522501918139,-0.043873915663187,-0.0445991043518347
4.16983495972438,-0.041807127900541,-0.0468109298522102
4.95216851703754,-0.0380724061540052,-0.0531200714434454
5.91837366635733,-0.0493490902624772,-0.028935028677044
6.76314596976305,-0.0419159062038381,-0.046412076073454
7.70755919898898,-0.0449616986961585,-0.0523948827547976
8.54395557304082,-0.0360056183913592,-0.0466296326800483
9.49975426467851,-0.0657383546259157,-0.0390514108836796
10.2895935249192,-0.024148783331969,-0.0284273965949906
11.1912568809493,-0.0046412076073454,-0.0105877548542567
11.9307680461978,0.000652669819782946,0.00906485860809648
12.7980937178205,0.00616410385350561,0.0193625379868941
13.2449187283308,0.00192175002491645,0.0147575898139811
13.6577323893435,-0.00547517459929027,0.0313281513495814
14.1571335797808,-0.000507632082053403,0.0172232313553833
14.6356855954194,-0.00518509912383119,0.72551502355761
15.0487168130387,-0.0203778021510009,1.88393143480348
15.3916585439002,-0.00583776894361413,2.87870901845598
15.6835832505153,-0.00634540102566754,3.88842548909463
15.9640862352843,0.679066688049723,4.87399317640131
16.132873902567,1.831899146393,5.43137320249595
16.4415504678899,3.01950440235694,5.80890643380595
16.7093263911731,4.0823046850046,6.10463838103649
16.9924763146556,5.03415109828916,6.39166806400326
17.2152905392426,5.76053634827315,6.61285061404081
17.445936801667,6.23995859033816,6.81198742794348
17.6275965681733,6.42908780033748,6.97345068947089
17.7868117447659,6.60349567995726,7.12642924334113
18.0069790306393,6.82772402248713,7.30090964182977
18.3205143601762,7.02156695896267,7.48974877635363
18.5794429814578,7.19825918295168,7.65066814636456
18.7960568427569,7.38358115233561,7.82652640336164
18.9875791754288,7.50490521994637,7.94926458891526
19.177034720338,7.64997921711035,8.03113839186359
19.2840000519135,7.77964295464056,8.13186710071676
19.5441614939659,7.9284879329855,8.25877512123011
19.7645463364459,8.07747794906818,8.37857629259471
19.9801449335809,8.22233438962556,8.49460648277835
20.2108274554397,8.37146944344596,8.57840203575159
20.4135176939168,8.4834748364076,8.66016706039662
20.5389390776184,8.4885148977937,8.75491296256844
20.6472460082679,8.49518663372926,8.79896817540379
20.8708579404125,8.55813301190389,8.8980652097075
21.1504544393206,8.68478721637621,9.01735874899005
21.3869022112542,8.82155780305517,9.08744823574786
21.6064530867423,8.97406498427778,9.19495745883988
21.7667923058023,9.08393107060791,9.29590372429964
21.9627745489093,9.13850151942865,9.38002561218278
22.0781158098388,9.2081921524077,9.4415216129801
22.1965028632605,9.2310355961001,9.49779625521917
22.3799030826195,9.34195320602877,9.58804598752138
22.6182000857091,9.46965893409964,9.68703424352179
22.8291574752368,9.57288954392864,9.77231643330676
23.0546548979718,9.68061632362726,9.8652856231914
23.2195628057703,9.78275915042329,9.96866127075813
23.3953485438985,9.86336387316648,10.0420141066148
23.5163462765993,9.92525872774256,10.0849090175484
23.7642157703791,9.98983678046664,10.1705538016777
24.0567568873796,10.0849090175484,10.2578665197908
24.2466838049365,10.1788209527282,10.3676963466865
24.4585114208905,10.285387430525,10.4382209466575
24.6501787913001,10.4027592197827,10.5314802120176
24.8130561707703,10.4894192680761,10.6081689158421
24.9356130591518,10.5511690849144,10.6604550202936
25.0728912779128,10.589459047675,10.7233288795994
25.2579231718213,10.6443558314056,10.7938897390048
25.4765313020141,10.7429814930617,10.8837043580938
25.7332480977954,10.8739868296659,10.9706544818627
25.9227761615735,10.9869712273573,11.0786350776023
26.0810485928709,11.0491924168432,11.1398047434898
26.2071226463923,11.1109422336816,11.1946290083515
26.4456372060885,11.1816118713903,11.2728406084222
26.68828534131,11.3018118965337,11.3876742372696
26.9616814769302,11.4073268507319,11.5147272955206
27.1596942483655,11.5473245270753,11.5830763294257
27.3645600529085,11.6630283823491,11.7010645290687
27.5318610833795,11.7567590203568,11.7796024640492
27.654671787802,11.7900089217313,11.8415698374942
27.900800828729,11.8617300830386,11.948643947373
28.1632466151506,11.9368958906169,12.0514757034232
28.3658643347588,12.0642752837779,12.1693551247629
28.5885697810425,12.1934676486605,12.2588796683765
28.7812886750506,12.2727307723297,12.3454309383666
28.9453988752916,12.3525015280809,12.3892685945953
29.0620454758606,12.3923143870877,12.4554420624345
29.2855486297018,12.4720488834045,12.5365181578253
29.5085078920266,12.5491001815733,12.6366667157275
29.7620701170123,12.6898593060398,12.7342045943506
30.0189682099657,12.7966070810088,12.8273550814074
30.2119046605804,12.8793511103835,12.9169521438899
30.3823240024126,12.9588317906593,12.9478814414607
30.4956347350139,13.0045549374785,13.0111904139796
30.725084436102,13.0624249948326,13.0706196270143
30.9978641613368,13.1428484204036,13.1965123833636
31.2274951595971,13.2754854315573,13.2858918892394
31.406435468521,13.4164621126304,13.3724431592295
31.5871887491664,13.4993149203084,13.4462311082994
31.7774057421987,13.5283949867232,13.5294102508873
31.8758501066826,13.5698757797138,13.5952211243821
32.1123341380506,13.6327133795852,13.6714021961245
32.3270987681937,13.7113963523034,13.802516311032
32.581386181868,13.8309074481926,13.9195255059453
32.7814657410659,13.9099892746896,14.0079622665259
32.9776655407795,13.9851188228335,14.0995535979021
33.1448577929473,14.0544831209027,14.1510419947961
33.2993229836292,14.1351966219492,14.2245398683906
33.5166257741825,14.2334959486954,14.2936503504187
33.8080428487156,14.3358200726636,14.3780260543429
33.9919507001567,14.4411174702552,14.4663540366201
34.2089271558001,14.5892735193459,14.548191580134
34.400957120554,14.6696606854825,14.6052276704962
34.5852275663394,14.6955861811017,14.7035269972424
34.6909238177098,14.742070776044,14.7528398280704
34.8192096967315,14.7715134368031,14.7997232767915
35.0165335389126,14.8519368623741,14.8966447450293
35.2386950936798,14.9333755521093,14.9866769207249
35.4548738417657,15.0568026669171,15.0652511151399
35.6313485091481,15.1816438996678,15.1489016303754
35.8176132238273,15.2823363490866,15.2145674661324
36.0000706978911,15.3353113827923,15.3003935474339
36.1184577513128,15.3712807417492,15.3559430009843
36.1993888089659,15.4176928178227,15.4065974308863
36.3868863444157,15.4937651112618,15.4664980165686
36.6681870367422,15.5838698058263,15.5865167445398
36.8464021569774,15.6818427976626,15.6949687129271
37.0720083580157,15.7622299637992,15.8195923890712
37.2121148126624,15.8172717852675,15.8818498379916
37.3676315269429,15.9069776260533,15.9354775415171
37.4965700757845,15.964231273022,15.9774297071554
37.6876935546776,16.0341032031732,16.0546623024964
37.9358168644984,16.1972706581189,16.1617726718096
38.1388696973198,16.3221481503041,16.2691368571639
38.3509873887492,16.4339722460936,16.3707720518779
38.5398265232731,16.4905369638081,16.4670408502959
38.7148508132782,16.5764718234128,16.5535196014171
38.8499897254077,16.6150881210833,16.6177713192313
39.0807447661354,16.6997176410485,16.7241927592904
39.346707717697,16.8068280103618,16.8384462371868
39.6020829144043,16.9119803702157,16.9791691022189
39.8376967193459,16.9632874699375,17.1042641510106
40.0325186605511,17.0668806741109,17.150748745953
40.1742930491818,17.136498788221,17.2049928598638
40.3064586876878,17.2115558174961,17.2495557047812
40.5361259453825,17.3093475121602,17.3621049892593
40.769963038037,17.4625436226371,17.4635588868012
41.0222199233831,17.593693996979,17.5527208360704
41.2599367755218,17.6581632713998,17.6474667382422
41.4743025518861,17.7288329091085,17.7275638289034
41.6331551341344,17.7762602493461,17.8158918111807
41.7710860227152,17.7813003107322,17.8610710664834
41.9841464594399,17.8928343310462,17.9774275915769
42.2211743823244,17.9932729644239,18.0667345785839
42.4461641729773,18.083849031636,18.1577820184436
42.6320662933122,18.1666293204451,18.2460012224176
42.8020867813656,18.236392472293,18.3055029543212
42.9886778309547,18.3045964684604,18.3634817899786
43.1154045542959,18.3280925819725,18.4079721160271
43.3117493917472,18.4350941729825,18.5253439052847
43.5198785453891,18.5458667451735,18.5917349297304
43.743019104886,18.7074025255697,18.6847041196151
43.9580012916357,18.80671711648,18.7655626583993
44.1764281246564,18.9018256129962,18.8583505511118
44.2897388572576,18.9459533447004,18.9318484247062
44.4070381276463,18.9973329632911,18.9991459350127
44.6434858995799,19.0596629310804,19.0568346951946
44.9070919879034,19.2091243198107,19.182147300593
45.1138795424713,19.3021660285642,19.2643836978856
45.3666803193339,19.4027134402452,19.3551773217043
45.5318783026078,19.4800548138894,19.433388921775
45.7110361681382,19.5338638145871,19.5163505077563
45.8355148065446,19.5699782112818,19.5628351026986
45.9413923550872,19.593728140835,19.6374932781949
46.1032544703933,19.7010923261893,19.6868061090229
46.3654827002084,19.8093267379699,19.8083839926747
46.5417398109842,19.8698074746032,19.9056680552568
46.7735826347449,19.9670190183164,20.0261581558756
46.9628568824819,20.02300358508,20.090011019911
47.1108678938349,20.1005262558964,20.1516883178805
47.2772261790107,20.1518696150527,20.2151785875716
47.5581642769928,20.2867547111412,20.3012584849141
47.7749956948985,20.3798689387635,20.416889821319
47.9895065090005,20.4467675952913,20.4995613318248
48.1609773744312,20.5410421248155,20.5940896773901
48.3361467021741,20.5943434934311,20.6725913529362
48.5137454120239,20.6884729852176,20.7345587263811
48.6432641118164,20.7319117876676,20.7657780994274
48.8908797895552,20.858493473271,20.8612854497223
49.1334916653423,20.9335142431116,20.9628843850019
49.368779135374,21.0145178196336,21.0637218721583
49.5930074779039,21.0976969622215,21.1815650340636
49.7898599474373,21.1516147412224,21.2477747613371
49.9263767180752,21.2260916195466,21.2986830072802
50.0534660357608,21.2863185401387,21.3570244372819
50.2946275341706,21.3725072157845,21.4477818016662
50.5235696031766,21.5095316185045,21.5263197366467
50.7733971064158,21.6492392193725,21.6676227526297
50.9984594159376,21.7192561872614,21.7366969752234
51.2032164421773,21.8141833866054,21.8293035707637
51.3423438920943,21.8808644865266,21.8855419535684
51.4712824409359,21.9382994306675,21.9230342087714
51.6944230004328,22.0225663562883,22.0036026720802
51.9550920745672,22.1718464478465,22.1030623007282
52.1733376104158,22.2783404067744,22.1949437075799
52.4155868918585,22.3674298371748,22.3170292233137
52.5940195687003,22.4325517814153,22.3757695070942
52.7526183349076,22.4956069378932,22.4620307016089
52.8628107561476,22.5111984946992,22.5221851033322
52.9653524367224,22.560656363265,22.5907879532783
53.152161042918,22.6311447038015,22.6633793410119
53.3899141544912,22.7839419604996,22.787749201115
53.5912990533287,22.8669398059153,22.86951422576
53.8049396410043,22.9627009722512,22.9336209058365
53.9718055582621,23.0417102798794,23.0275328410163
54.1316734046745,23.0826471813536,23.0976223277742
54.2206540567716,23.1211184412863,23.1290229979926
54.3350163129713,23.1571240596777,23.1771392674844
54.5065596972709,23.2458146362993,23.2409558720854
54.7278510256118,23.3204728117956,23.3875890249299
54.9504114341578,23.4013313505798,23.4990505263751
55.170723757769,23.4785639459208,23.5868708765703
55.3517308544554,23.5416916212676,23.6957216987364
55.5165299839506,23.6440882641046,23.728645265201
55.6440544148493,23.6946701751378,23.783578308366
55.7471037275062,23.7263971802662,23.844457898778
55.9213665693882,23.8473586535326,23.9258240696443
56.1561101479035,23.9590739710188,24.0242684341282
56.364710674193,24.0359802314499,24.0871785528684
56.5957195309617,24.1173826617506,24.197080898633
56.7728106087295,24.1706115114973,24.2668803099153
56.9543978563669,24.2447257954771,24.336462164591
57.0665482870662,24.2862428479022,24.3545193629384
57.2354084732179,24.3446930562072,24.4256966327291
57.3772191212829,24.4076394343818,24.4902746854532
57.6057985959447,24.574867945984,24.6114899747607
57.8229926081947,24.7026099334893,24.6992378060871
58.0072630539801,24.7707414107877,24.7972470573578
58.1772835420335,24.8596132845815,24.8640731950167
58.369023431312,24.9159967051239,24.906532992737
58.4720364845344,24.9534527008925,24.9835842909058
58.7034441950819,25.0397501548416,25.0360879519639
58.9529091039767,25.1383758164977,25.1742001377169
59.1790954559659,25.2222801477742,25.2796788324807
59.4200031383347,25.3101004979695,25.3743159563492
59.6017354237098,25.3753312205133,25.4594531083965
59.7777387184446,25.4400543109751,25.5087659392245
59.8998604936129,25.4774740473094,25.563989057865
60.1102014727552,25.5957160629934,25.6480021674449
60.337366829474,25.6966623284531,25.7837937493942
60.5491581859936,25.8388355708625,25.8793373591235
60.7918425806496,25.964329473433,25.9719076952294
60.9598325403748,26.0409456583886,26.051207078333
61.1309408114613,26.0875027721998,26.1049798195962
61.2493641243174,26.1206076358366,26.1628861363848
61.4880237217514,26.2087543209417,26.2458114629316
61.7218245549714,26.327939081921,26.3379466858243
61.9658142892669,26.4589444185252,26.4774367300857
62.1586057021439,26.5372647968991,26.5616673962721
62.3457406432495,26.613228312035,26.6581537512967
62.4844692393878,26.6443751662124,26.7227318040208
62.6308485761913,26.697168902746,26.7733499744884
62.8422410789321,26.758809941281,26.8398860366718
63.1084941059691,26.8924259571644,26.9688608449478
63.3331575617122,27.0024008217978,27.0839120304018
63.5516931730362,27.0909101012472,27.1678888805472
63.7438319160934,27.1732552768432,27.2389211126002
63.9080146352033,27.2314516691072,27.308756783317
64.033109683995,27.2860946367968,27.3501287980044
64.1370292230782,27.3162624862445,27.4033939071855
64.3302557491684,27.4026687184969,27.4992275923903
64.5492989925744,27.5684105932873,27.5926318954882
64.7699739105299,27.6729828021903,27.6722938729361
64.9903950124444,27.7630512373204,27.7712096100677
65.1509155286766,27.8499288422204,27.8328869080372
65.350705012399,27.8778486067333,27.8969935881136
65.4623115515819,27.9201633667159,27.9489170982208
65.5826928738974,27.9459438245973,27.9819494429887
65.7532572534674,28.0473252032703,28.0600160053216
66.0137087709952,28.1718763605455,28.1807961814159
66.2090746037169,28.2320307622689,28.237578455737
66.4222438187449,28.3002710178706,28.3167328011029
66.591394080372,28.3764158301786,28.4205798213173
66.7562294693016,28.4459251659855,28.4609003124061
66.865950517894,28.4841426098772,28.5185528131536
66.9530094199662,28.523701652843,28.5661614505633
67.2086746921489,28.6271498192786,28.6824091973535
67.3819947887357,28.7619261370637,28.7622162125392
67.6063319095689,28.875236869665,28.8521033504971
67.7915451006495,28.9672995736888,28.9142882805486
67.995867013676,29.0029425977358,28.9931162910046
68.1186414586641,29.033146706618,29.0737935326167
68.2529826632361,29.0541046597199,29.0999728442769
68.4528809252618,29.1550146657452,29.2035660484502
68.7002065275251,29.2540391811801,29.3086458894353
68.9514481487071,29.3932754094005,29.3794605648817
69.2012393925118,29.5115174250845,29.4739889104469
69.3773514655499,29.5866832326628,29.5713092324635
69.5434559346847,29.6339292757282,29.6505723561327
69.6722131863541,29.6561563090353,29.6750474743745
69.7729418952072,29.7035111304039,29.7174710126604
69.8321898110698,29.7081160785769,29.7634117160862
69.8528214292618,29.7206618428905,29.7749784756702
69.8746133493557,29.7167820834062,29.7600758481185
69.8661649011329,29.708043559708,29.7881406503691
69.8758099106919,29.6995588520508,29.7859650843032
69.8695732879696,29.7017706775512,29.7837532588028
69.8826266843652,29.7003203001739,29.7805261691383
69.8620313256076,29.6942649746237,29.7832818861552
69.8578252312135,29.6898775830574,29.7757036643588
69.8576801934757,29.687919573598,29.7524976263221
69.8681954294611,29.6830608093841,29.774797178498
69.8461134338918,29.6836047009006,29.7582628763968
69.8614511746567,29.6743948045547,29.7773353389083
69.8403119243826,29.6697535969474,29.7557972348554
69.8428863442273,29.6758089224976,29.7565586829785
69.8384264337921,29.6742135073826,29.7657685793244
69.8452794668999,29.6665265072829,29.7542018197404
69.8547431792867,29.6667440638895,29.7466598573785
69.8416897828911,29.6634807147906,29.7486903857067
69.8271497496837,29.6584043939701,29.7424900224188
69.8437203112193,29.6622841534543,29.7603659235939
69.8274760845936,29.6566639411173,29.753077777273
69.8468748820149,29.6564826439451,29.7606922585038
69.8280562355445,29.6421239079099,29.7470587111572
69.8282012732822,29.6408185682704,29.738320187459
69.8320810327665,29.6512612853869,29.7554708999456
69.8176497778624,29.6390781154176,29.7555796782489
69.8222184666009,29.6371201059582,29.7503583196906
69.813008570255,29.6433204692462,29.7340778336304
69.8087662164264,29.6329502709985,29.7301618147117
69.8131898674272,29.6296869218996,29.7278049514736
69.815691768403,29.6295781435963,29.7398430837052
69.804958975811,29.6312098181458,29.7365434751718
69.7977796077934,29.6191354264798,29.7245778618092
69.804958975811,29.6251544925956,29.7280587675147
69.7946250369978,29.6187728321355,29.7403869752217
69.8158368061408,29.6186640538322,29.7446293290503
69.7917242822432,29.6243930444725,29.732953791163
69.7933922162271,29.610686978257,29.7196103192919
69.7855239189553,29.6103243839127,29.7358908053521
69.8052127918521,29.6086927093633,29.7430701733697
69.7895124567428,29.6021660111654,29.7495968715675
69.7878082633245,29.6177575679714,29.7243240457681
69.7969093813671,29.6019121951244,29.7250854938912
69.7982872398755,29.5949866431478,29.7180149041769
69.778707145282,29.5956393129676,29.7223297768744
69.7943712209568,29.5951316808855,29.7387915601067
69.7846536925289,29.599446553583,29.713409956004
69.7874456689802,29.6004618177471,29.7237076353828
69.7920143577187,29.5881336100401,29.7197916164641
69.7619915460087,29.5919771100899,29.7155492626355
69.7848712491355,29.5856317090643,29.7197916164641
69.7605411686314,29.5891488742042,29.7240702297271
69.7702224376248,29.5896202468518,29.7111256116347
69.7869380368981,29.5783798221778,29.7184862768245
69.7704399942314,29.5791412703009,29.7184500173901
69.7696422866739,29.5750076947756,29.7127572861842
69.7853063623487,29.5725057937997,29.7065569228963
69.7603961308936,29.5776183740547,29.7121046163644
69.7829132396761,29.578814935391,29.7216045881857
69.7561537770651,29.5556451567887,29.7091676021754
69.7570240034914,29.5714180107668,29.7044176162648
69.7589820129508,29.5719619022833,29.7129023239219
69.763441923386,29.5734847985294,29.7086962295278
69.7560449987618,29.5686260343155,29.7097114936919
69.7696060272395,29.5758054023331,29.7134824748729
69.7599610176805,29.5655439823887,29.7026046445431
69.7560812581962,29.5629333031096,29.7150778899879
69.7589094940819,29.5657615389953,29.7126485078809
69.7499171543427,29.5654352040854,29.7050702860845
69.7543770647779,29.5640210861426,29.7053241021256
69.7463637297683,29.5601050672239,29.6929596349841
69.7547759185566,29.5501699821894,29.6974558048537
69.7624266592219,29.5657615389953,29.6953890170911
69.7454935033419,29.5582558360678,29.6956428331321
69.751875163802,29.5481394538612,29.6931771915907
69.7357397154796,29.542845576434,29.6963317623863
69.7463274703339,29.5498073878451,29.6944825312303
69.7465812863749,29.5593436191008,29.6939023802794
69.7495908194328,29.5487558642465,29.696803135034
69.7553198100731,29.5472329680004,29.7077534842325
69.7386404702342,29.5440421377703,29.6998489275263
69.7557186638519,29.5460726660985,29.6940474180171
69.7304095786181,29.5459276283608,29.7105817201183
69.7448408335221,29.5401261188516,29.6944100123614
69.732585144684,29.5492272368941,29.6936123048039
69.7374801683324,29.5418665717044,29.6929596349841
69.7325126258151,29.5419390905732,29.7010092294281
69.7245718096744,29.5435707651227,29.6888985783277
69.741976338202,29.5379142933512,29.6885359839834
69.7317511776921,29.538820779212,29.6966943567307
69.7247168474122,29.5430631330406,29.6818279886134
69.7324038475118,29.5475593029103,29.7035111304039
69.7365736824716,29.5364276565395,29.6926333000742
69.7319324748642,29.5321127838421,29.6967668755995
56.4036170473389,26.7852430689822,25.0064639940327
14.1705495705207,13.6989956257276,13.9587944734356
2.96776218942192,2.88393037701425,2.9354912927771
0.18844028074511,0.148554902869485,0.179085346661554
0.0386525571049234,-0.0172957502242481,0.0226258870858088
0.0224445899136469,-0.0202690238477037,0.0165705615356004
0.0204140615854333,-0.027339613562019,0.0033358679677795
0.017005674748789,-0.0226621465202412,0.0112404246740396
0.0194350568557589,-0.03100181643969,-0.00293701418902326
0.0193262785524617,-0.0192175002491645,0.0159178917158174
0.0138511039531714,-0.0194350568557589,0.0191812408147321
0.0291888447180707,-0.0262518305290474,0.00605532555020845
0.0125457643136055,-0.0118930944938226,0.0033358679677795
0.0121106511004169,-0.0308567787019604,0.0127633209201998
0.0139598822564686,-0.0308567787019604,-0.00583776894361413
0.0149026275517106,-0.0259980144880207,0.00228434436924031
0.0113129435429044,-0.0263606088323446,0.00601906611577606
0.00920989634582602,-0.0263243493979122,-0.00326334909891473
0.0199789483722446,-0.0320170806037968,0.0168968964454918
0.00699807084545048,-0.0264693871356417,0.00137785850843066
0.0186373492982464,-0.0269770192176951,0.00786829727182774
0.00920989634582602,-0.0151927030271697,0.0200514672411094
0.00957249069014988,-0.0254903824059673,0.0148301086828458
0.00902859917366409,-0.0378911089818433,-0.00435113213188631
0.0079770755751249,-0.0180209389128958,0.0129446180923618
